date,cash,realized_pnl,open_pnl,total_pnl,portfolio_value,concurrent_positions,peak_value,drawdown,drawdown_pct
2019-07-19,1000000,1909411.0499999998,173319.87418542214,2082730.924185422,3082730.9241854222,250,3086365.3293411247,-3634.405155702494,-0.11775680348503541
2019-07-26,1000000,1905881.6199999999,181027.00146420277,2086908.6214642026,3086908.6214642026,250,3086908.6214642026,0.0,0.0
2019-08-02,1000000,1896732.886,194641.84862471343,2091374.7346247134,3091374.7346247137,250,3091374.7346247137,0.0,0.0
2019-08-09,1000000,1922964.4419999998,172028.40766458045,2094992.8496645803,3094992.84966458,149,3094992.84966458,0.0,0.0
2019-08-16,1000000,1897985.289,204583.21015797724,2102568.4991579773,3102568.4991579773,138,3102568.4991579773,0.0,0.0
2019-08-23,1000000,1895991.915,216090.21599672735,2112082.1309967274,3112082.1309967274,142,3112082.1309967274,0.0,0.0
2019-08-30,1000000,1945340.733,175173.44375918288,2120514.176759183,3120514.176759183,133,3120514.176759183,0.0,0.0
2019-09-06,1000000,2019599.3450000002,108352.76066516327,2127952.1056651636,3127952.1056651636,134,3127952.1056651636,0.0,0.0
2019-09-13,1000000,2072050.903,61271.44271908885,2133322.345719089,3133322.345719089,222,3133322.345719089,0.0,0.0
2019-09-20,1000000,2077360.0219999999,38115.73007025473,2115475.7520702546,3115475.7520702546,262,3133322.345719089,-17846.593648834154,-0.5695741350460516
2019-09-27,1000000,2074506.21,14712.478297628188,2089218.6882976282,3089218.6882976284,249,3133322.345719089,-44103.657421460375,-1.4075684706272602
2019-10-04,1000000,2039518.898,38658.514741250474,2078177.4127412506,3078177.4127412504,168,3133322.345719089,-55144.93297783844,-1.7599508410993965
2019-10-11,1000000,2017286.9800000002,64208.3095000621,2081495.2895000624,3081495.2895000624,146,3133322.345719089,-51827.056219026446,-1.6540607859844143
2019-10-18,1000000,2019362.4100000001,72507.6654653106,2091870.0754653108,3091870.075465311,153,3133322.345719089,-41452.27025377797,-1.3229494345008026
2019-10-25,1000000,2019552.794,84152.1837956131,2103704.977795613,3103704.977795613,199,3133322.345719089,-29617.367923475802,-0.9452384611478172
2019-11-01,1000000,2020358.358,93804.24669640441,2114162.604696404,3114162.604696404,236,3133322.345719089,-19159.74102268461,-0.6114832407480087
2019-11-08,1000000,1988284.76,139519.7999124964,2127804.5599124962,3127804.5599124962,264,3133322.345719089,-5517.785806592554,-0.17610016454678676
2019-11-15,1000000,1989031.688,160042.23878698263,2149073.926786983,3149073.926786983,275,3149073.926786983,0.0,0.0
2019-11-22,1000000,1984735.9440000001,189774.6322463827,2174510.5762463827,3174510.5762463827,273,3174510.5762463827,0.0,0.0
2019-11-29,1000000,2002907.651,204709.15017343053,2207616.8011734304,3207616.8011734304,280,3207616.8011734304,0.0,0.0
2019-12-06,1000000,2001098.912,243513.55604827256,2244612.4680482727,3244612.4680482727,273,3244612.4680482727,0.0,0.0
2019-12-13,1000000,2006427.0100000002,281796.4604601482,2288223.4704601485,3288223.4704601485,269,3288223.4704601485,0.0,0.0
2019-12-20,1000000,2015589.747,317325.7676617213,2332915.5146617214,3332915.5146617214,285,3332915.5146617214,0.0,0.0
2019-12-27,1000000,2038011.369,336963.663420659,2374975.032420659,3374975.032420659,300,3374975.032420659,0.0,0.0
2020-01-03,1000000,2063200.1039999998,350916.60267823515,2414116.706678235,3414116.706678235,301,3414116.706678235,0.0,0.0
2020-01-10,1000000,2097701.1790000005,356047.22672555095,2453748.4057255513,3453748.4057255513,279,3453748.4057255513,0.0,0.0
2020-01-17,1000000,2123843.643,365392.1680388483,2489235.8110388485,3489235.8110388485,268,3489235.8110388485,0.0,0.0
2020-01-24,1000000,2170913.663,345599.5666327138,2516513.229632714,3516513.229632714,285,3516513.229632714,0.0,0.0
2020-01-31,1000000,2187808.357,353845.6791703298,2541654.03617033,3541654.03617033,225,3541654.03617033,0.0,0.0
2020-02-07,1000000,2220900.022,350600.8559652292,2571500.877965229,3571500.877965229,189,3571500.877965229,0.0,0.0
2020-02-14,1000000,2239570.886,357318.2409247331,2596889.126924733,3596889.126924733,194,3596889.126924733,0.0,0.0
2020-02-21,1000000,2276320.948,327237.8719609824,2603558.819960982,3603558.819960982,218,3603558.819960982,0.0,0.0
2020-02-28,1000000,2537663.385,54247.860331888645,2591911.2453318886,3591911.2453318886,65,3603558.819960982,-11647.57462909352,-0.32322421281358843
2020-03-06,1000000,2533168.003,58558.22464997692,2591726.227649977,3591726.227649977,60,3603558.819960982,-11832.592311005108,-0.3283585172930028
2020-03-13,1000000,2525739.961,62009.64290972504,2587749.6039097253,3587749.6039097253,41,3603558.819960982,-15809.21605125675,-0.43871119748859616
2020-03-20,1000000,2498809.8109999998,96372.82924379759,2595182.6402437976,3595182.6402437976,25,3603558.819960982,-8376.17971718451,-0.2324418758141765
2020-03-27,1000000,2492809.8710000003,115708.89954261713,2608518.7705426174,3608518.7705426174,27,3608518.7705426174,0.0,0.0
2020-04-03,1000000,2491390.0310000004,130488.2636447968,2621878.294644797,3621878.294644797,33,3621878.294644797,0.0,0.0
2020-04-10,1000000,2487876.931,157550.07667897956,2645427.0076789795,3645427.0076789795,84,3645427.0076789795,0.0,0.0
2020-04-17,1000000,2513412.4480000003,194223.04574023513,2707635.4937402355,3707635.4937402355,303,3707635.4937402355,0.0,0.0
2020-04-24,1000000,2570204.811,256881.7740894075,2827086.585089408,3827086.585089408,273,3827086.585089408,0.0,0.0
2020-05-01,1000000,2594948.309,321675.670082025,2916623.9790820247,3916623.9790820247,339,3916623.9790820247,0.0,0.0
2020-05-08,1000000,2600742.713,404830.1054327616,3005572.8184327614,4005572.8184327614,375,4005572.8184327614,0.0,0.0
2020-05-15,1000000,2563281.349,538071.0441354685,3101352.3931354685,4101352.3931354685,376,4101352.3931354685,0.0,0.0
2020-05-22,1000000,2572006.4960000003,632631.825207087,3204638.3212070875,4204638.3212070875,389,4204638.3212070875,0.0,0.0
2020-05-29,1000000,2570704.256,739255.5010639591,3309959.7570639593,4309959.757063959,394,4309959.757063959,0.0,0.0
2020-06-05,1000000,2584645.0020000003,832551.0500993121,3417196.0520993127,4417196.052099313,407,4417196.052099313,0.0,0.0
2020-06-12,1000000,2632719.0319999997,885380.7509058833,3518099.782905883,4518099.782905883,393,4518099.782905883,0.0,0.0
2020-06-19,1000000,2645945.527,972717.2163864787,3618662.7433864786,4618662.743386479,340,4618662.743386479,0.0,0.0
2020-06-26,1000000,2641448.91,1076403.1725991562,3717852.0825991565,4717852.082599157,326,4717852.082599157,0.0,0.0
2020-07-03,1000000,2719310.2470000004,1095740.565798174,3815050.812798174,4815050.812798174,264,4815050.812798174,0.0,0.0
2020-07-10,1000000,2751267.341,1159746.2383914618,3911013.579391462,4911013.579391462,264,4911013.579391462,0.0,0.0
2020-07-17,1000000,2782247.448,1223754.1131891469,4006001.5611891467,5006001.561189147,269,5006001.561189147,0.0,0.0
2020-07-24,1000000,2793709.085,1307397.116063157,4101106.201063157,5101106.201063157,287,5101106.201063157,0.0,0.0
2020-07-31,1000000,2916349.0140000004,1275313.6221507438,4191662.6361507443,5191662.636150744,281,5191662.636150744,0.0,0.0
2020-08-07,1000000,3125267.8880000003,1151204.8876023823,4276472.775602383,5276472.775602383,310,5276472.775602383,0.0,0.0
2020-08-14,1000000,3348861.498,997834.0569415728,4346695.554941573,5346695.554941573,310,5346695.554941573,0.0,0.0
2020-08-21,1000000,3351304.254,1054576.262679548,4405880.516679548,5405880.516679548,318,5405880.516679548,0.0,0.0
2020-08-28,1000000,3799072.972,664651.2763857234,4463724.248385724,5463724.248385724,289,5463724.248385724,0.0,0.0
2020-09-04,1000000,3828674.8210000005,682670.3114655586,4511345.132465559,5511345.132465559,285,5511345.132465559,0.0,0.0
2020-09-11,1000000,4001845.427,557036.2793812181,4558881.7063812185,5558881.7063812185,177,5558881.7063812185,0.0,0.0
2020-09-18,1000000,4021785.348,583714.4018458216,4605499.749845821,5605499.749845821,170,5605499.749845821,0.0,0.0
2020-09-25,1000000,4167453.4190000007,480599.24392723135,4648052.662927232,5648052.662927232,134,5648052.662927232,0.0,0.0
2020-10-02,1000000,4239185.846,445028.662363315,4684214.508363315,5684214.508363315,144,5684214.508363315,0.0,0.0
2020-10-09,1000000,4252546.404000001,473689.59617018857,4726236.00017019,5726236.00017019,253,5726236.00017019,0.0,0.0
2020-10-16,1000000,4251375.925000001,514474.6908563253,4765850.615856326,5765850.615856326,329,5765850.615856326,0.0,0.0
2020-10-23,1000000,4246573.708,557671.3265794715,4804245.034579471,5804245.034579471,341,5804245.034579471,0.0,0.0
2020-10-30,1000000,4429880.772,416215.31120185275,4846096.083201853,5846096.083201853,243,5846096.083201853,0.0,0.0
2020-11-06,1000000,4455119.858,444713.5514855832,4899833.409485583,5899833.409485583,227,5899833.409485583,0.0,0.0
2020-11-13,1000000,4526097.145,439417.9698021114,4965515.114802111,5965515.114802111,242,5965515.114802111,0.0,0.0
2020-11-20,1000000,4560160.355,490021.124779229,5050181.4797792295,6050181.4797792295,302,6050181.4797792295,0.0,0.0
2020-11-27,1000000,4567918.345000001,572416.929093427,5140335.274093428,6140335.274093428,342,6140335.274093428,0.0,0.0
2020-12-04,1000000,4564517.045,669410.6772668504,5233927.72226685,6233927.72226685,381,6233927.72226685,0.0,0.0
2020-12-11,1000000,4565271.413,803753.9668016331,5369025.379801633,6369025.379801633,396,6369025.379801633,0.0,0.0
2020-12-18,1000000,4596135.953,915033.3510399823,5511169.304039982,6511169.304039982,396,6511169.304039982,0.0,0.0
2020-12-25,1000000,4611598.892,1041011.4319216765,5652610.323921677,6652610.323921677,390,6652610.323921677,0.0,0.0
2021-01-01,1000000,4631819.359999999,1161600.7277930884,5793420.087793088,6793420.087793088,369,6793420.087793088,0.0,0.0
2021-01-08,1000000,4686908.725000001,1247061.1278290076,5933969.852829008,6933969.852829008,345,6933969.852829008,0.0,0.0
2021-01-15,1000000,4720241.824,1352365.6635049863,6072607.487504986,7072607.487504986,354,7072607.487504986,0.0,0.0
2021-01-22,1000000,4777315.852,1435283.901316146,6212599.753316145,7212599.753316145,371,7212599.753316145,0.0,0.0
2021-01-29,1000000,4890737.096000001,1464613.9258760142,6355351.021876015,7355351.021876015,336,7355351.021876015,0.0,0.0
2021-02-05,1000000,4935724.678,1562168.3998261387,6497893.077826139,7497893.077826139,326,7497893.077826139,0.0,0.0
2021-02-12,1000000,4986809.4399999995,1647409.0289812526,6634218.468981252,7634218.468981252,349,7634218.468981252,0.0,0.0
2021-02-19,1000000,5125330.598,1634588.6744337976,6759919.272433798,7759919.272433798,349,7759919.272433798,0.0,0.0
2021-02-26,1000000,5578040.106000001,1296159.660543294,6874199.766543294,7874199.766543294,270,7874199.766543294,0.0,0.0
2021-03-05,1000000,5577116.822000001,1391628.2909917268,6968745.112991728,7968745.112991728,266,7968745.112991728,0.0,0.0
2021-03-12,1000000,6039076.473999999,1007163.6045362367,7046240.078536237,8046240.078536237,201,8046240.078536237,0.0,0.0
2021-03-19,1000000,6065281.138,1051531.9266339836,7116813.064633984,8116813.064633984,222,8116813.064633984,0.0,0.0
2021-03-26,1000000,6258264.802999999,925452.4011478188,7183717.2041478185,8183717.2041478185,172,8183717.2041478185,0.0,0.0
2021-04-02,1000000,6424659.785,817384.3650926569,7242044.150092657,8242044.150092657,142,8242044.150092657,0.0,0.0
2021-04-09,1000000,6435658.561,855918.0213944254,7291576.582394425,8291576.582394425,206,8291576.582394425,0.0,0.0
2021-04-16,1000000,6474645.079,858884.6161682644,7333529.695168264,8333529.695168264,246,8333529.695168264,0.0,0.0
2021-04-23,1000000,6609875.123,757500.862601466,7367375.985601466,8367375.985601466,224,8367375.985601466,0.0,0.0
2021-04-30,1000000,6612785.111,772803.4672201463,7385588.578220146,8385588.578220146,237,8385588.578220146,0.0,0.0
2021-05-07,1000000,6599781.378,803822.9917059294,7403604.3697059285,8403604.369705928,221,8403604.369705928,0.0,0.0
2021-05-14,1000000,6625939.0370000005,807539.8942082521,7433478.931208253,8433478.931208253,139,8433478.931208253,0.0,0.0
2021-05-21,1000000,6624279.545,844786.4218652456,7469065.966865245,8469065.966865245,141,8469065.966865245,0.0,0.0
2021-05-28,1000000,6624279.545,880470.2103414193,7504749.755341419,8504749.755341418,156,8504749.755341418,0.0,0.0
2021-06-04,1000000,7394726.145999999,118791.5889782343,7513517.734978233,8513517.734978233,234,8513517.734978233,0.0,0.0
2021-06-11,1000000,7395691.018,124909.29852681971,7520600.31652682,8520600.316526819,267,8520600.316526819,0.0,0.0
2021-06-18,1000000,7393216.3440000005,127451.20016709066,7520667.544167091,8520667.54416709,271,8520667.54416709,0.0,0.0
2021-06-25,1000000,7429643.642,96133.23591272919,7525776.877912729,8525776.87791273,240,8525776.87791273,0.0,0.0
2021-07-02,1000000,7420096.74,102583.74098190769,7522680.480981908,8522680.480981909,268,8525776.87791273,-3096.39693082124,-0.036318061980286025
2021-07-09,1000000,7399596.023,119031.40741907324,7518627.430419073,8518627.430419073,244,8525776.87791273,-7149.44749365747,-0.08385684490734396
2021-07-16,1000000,7361826.5540000005,155641.76510676974,7517468.319106771,8517468.31910677,178,8525776.87791273,-8308.5588059593,-0.09745221960339866
2021-07-23,1000000,7406215.007,119360.96528773395,7525575.972287734,8525575.972287733,150,8525776.87791273,-200.90562499687076,-0.0023564494810712927
2021-07-30,1000000,7417786.387000001,115010.45504743425,7532796.842047435,8532796.842047434,149,8532796.842047434,0.0,0.0
2021-08-06,1000000,7415181.382000001,122045.298392828,7537226.680392829,8537226.680392828,197,8537226.680392828,0.0,0.0
2021-08-13,1000000,7466335.103,74465.31242193072,7540800.415421931,8540800.415421931,220,8540800.415421931,0.0,0.0
2021-08-20,1000000,7461089.313999999,82678.1670572313,7543767.48105723,8543767.48105723,207,8543767.48105723,0.0,0.0
2021-08-27,1000000,7460975.9180000005,91216.42471707788,7552192.3427170785,8552192.342717078,215,8552192.342717078,0.0,0.0
2021-09-03,1000000,7461648.555000001,94315.64890673631,7555964.203906737,8555964.203906737,284,8555964.203906737,0.0,0.0
2021-09-10,1000000,7442567.687,106454.55158006666,7549022.238580067,8549022.238580067,258,8555964.203906737,-6941.965326670557,-0.08113597908112785
2021-09-17,1000000,7470425.537000001,80015.32341445112,7550440.860414453,8550440.860414453,243,8555964.203906737,-5523.343492284417,-0.06455547686562789
2021-09-24,1000000,7469491.083,83877.38797214662,7553368.470972146,8553368.470972147,192,8555964.203906737,-2595.732934590429,-0.030338286518370332
2021-10-01,1000000,7455703.155000001,101552.85478195586,7557256.009781957,8557256.009781957,156,8557256.009781957,0.0,0.0
2021-10-08,1000000,7453239.52,112980.0692605733,7566219.589260573,8566219.589260573,161,8566219.589260573,0.0,0.0
2021-10-15,1000000,7471545.232000001,104094.06483716026,7575639.296837161,8575639.296837162,144,8575639.296837162,0.0,0.0
2021-10-22,1000000,7503877.314,79997.60378040548,7583874.917780406,8583874.917780407,186,8583874.917780407,0.0,0.0
2021-10-29,1000000,7499869.366,87345.48861462527,7587214.854614626,8587214.854614627,237,8587214.854614627,0.0,0.0
2021-11-05,1000000,7496754.446,93040.66739567037,7589795.11339567,8589795.11339567,289,8589795.11339567,0.0,0.0
2021-11-12,1000000,7487513.579,93873.98315957401,7581387.562159574,8581387.562159574,309,8589795.11339567,-8407.55123609677,-0.09787836758743299
2021-11-19,1000000,7462861.211,109103.64972312469,7571964.860723125,8571964.860723125,290,8589795.11339567,-17830.252672545612,-0.20757483079822908
2021-11-26,1000000,7469496.485000001,96415.31960485032,7565911.804604852,8565911.80460485,258,8589795.11339567,-23883.30879081972,-0.2780428226230218
2021-12-03,1000000,7475304.796999999,86851.34892121659,7562156.145921216,8562156.145921215,165,8589795.11339567,-27638.967474455014,-0.32176515399479566
2021-12-10,1000000,7519500.23,44489.10342155944,7563989.33342156,8563989.33342156,129,8589795.11339567,-25805.779974110425,-0.3004236961818409
2021-12-17,1000000,7547811.493000001,15347.99042728801,7563159.483427289,8563159.48342729,109,8589795.11339567,-26635.629968380556,-0.3100845784650049
2021-12-24,1000000,7554216.794000001,6593.848438075782,7560810.642438076,8560810.642438076,120,8589795.11339567,-28984.470957593992,-0.3374291304386655
2021-12-31,1000000,7550569.296,-7629.446984129127,7542939.849015871,8542939.849015871,188,8589795.11339567,-46855.264379799366,-0.5454759253422612
2022-01-07,1000000,7531736.471,-24713.11670743413,7507023.354292566,8507023.354292566,195,8589795.11339567,-82771.75910310447,-0.9636057439137637
2022-01-14,1000000,7529207.673,-39882.73220443302,7489324.940795568,8489324.940795567,144,8589795.11339567,-100470.17260010354,-1.1696457397851276
2022-01-21,1000000,7500366.005000001,-26555.83040726082,7473810.17459274,8473810.17459274,80,8589795.11339567,-115984.9388029296,-1.3502643226268882
2022-01-28,1000000,7483527.28,-14645.802333360414,7468881.47766664,8468881.477666639,41,8589795.11339567,-120913.63572903164,-1.4076428381914308
2022-02-04,1000000,7483527.28,-17574.02353933037,7465953.256460669,8465953.25646067,45,8589795.11339567,-123841.85693500005,-1.441732373125761
2022-02-11,1000000,7483556.4120000005,-21902.03725499537,7461654.374745005,8461654.374745004,59,8589795.11339567,-128140.73865066655,-1.4917787555937485
2022-02-18,1000000,7484994.852000001,-29465.902580035832,7455528.949419965,8455528.949419964,114,8589795.11339567,-134266.16397570632,-1.5630892495482231
2022-02-25,1000000,7470275.9350000005,-29773.640652720318,7440502.294347281,8440502.29434728,110,8589795.11339567,-149292.8190483898,-1.7380253786911593
2022-03-04,1000000,7457074.55,-31441.53633580162,7425633.013664198,8425633.013664197,128,8589795.11339567,-164162.09973147325,-1.9111293990640668
2022-03-11,1000000,7425641.606,-9052.63565552155,7416588.970344478,8416588.970344478,135,8589795.11339567,-173206.14305119216,-2.0164176300442778
2022-03-18,1000000,7425366.061999999,-11591.882678644768,7413774.179321354,8413774.179321354,140,8589795.11339567,-176020.93407431617,-2.0491866424126215
2022-03-25,1000000,7423852.356999999,-24092.061788533836,7399760.295211465,8399760.295211464,239,8589795.11339567,-190034.81818420626,-2.212332374352556
2022-04-01,1000000,7417811.441,-62453.48023392271,7355357.960766077,8355357.960766077,265,8589795.11339567,-234437.1526295934,-2.7292519732396383
2022-04-08,1000000,7387717.646,-87154.44888399576,7300563.197116004,8300563.197116004,267,8589795.11339567,-289231.9162796661,-3.367157335669309
2022-04-15,1000000,7312771.164000001,-51994.24332111658,7260776.920678884,8260776.920678884,189,8589795.11339567,-329018.19271678664,-3.830338074114098
2022-04-22,1000000,7256065.275,-14084.847555864428,7241980.427444136,8241980.427444136,126,8589795.11339567,-347814.68595153466,-4.049161608163649
2022-04-29,1000000,7246636.948000001,-14376.852855504898,7232260.095144496,8232260.095144496,103,8589795.11339567,-357535.01825117413,-4.162323006908547
2022-05-06,1000000,7224522.3379999995,3525.7340449690328,7228048.072044969,8228048.072044969,57,8589795.11339567,-361747.0413507018,-4.211358205582368
2022-05-13,1000000,7249128.774,-23948.880209162766,7225179.893790837,8225179.893790837,33,8589795.11339567,-364615.21960483305,-4.244748737210513
2022-05-20,1000000,7247043.924,-26524.932651557345,7220518.991348443,8220518.991348443,49,8589795.11339567,-369276.1220472278,-4.2990096640529485
2022-05-27,1000000,7247043.924,-26649.18278826916,7220394.74121173,8220394.74121173,78,8589795.11339567,-369400.3721839404,-4.300456149505423
2022-06-03,1000000,7245061.694,-41275.44657647386,7203786.247423526,8203786.247423526,158,8589795.11339567,-386008.86597214453,-4.493807603980785
2022-06-10,1000000,7206795.807,-68250.50574661557,7138545.301253385,8138545.301253385,180,8589795.11339567,-451249.8121422855,-5.253324511065084
2022-06-17,1000000,7094430.422,-3266.700329807896,7091163.721670193,8091163.721670193,71,8589795.11339567,-498631.39172547776,-5.804927651276208
2022-06-24,1000000,7089041.0600000005,1716.8217150244486,7090757.881715025,8090757.881715025,70,8589795.11339567,-499037.2316806456,-5.809652326891985
2022-07-01,1000000,7082490.132000001,13530.667295089826,7096020.799295091,8096020.799295091,121,8589795.11339567,-493774.31410057936,-5.748382907649857
2022-07-08,1000000,7099362.6729999995,15468.555490211009,7114831.22849021,8114831.22849021,144,8589795.11339567,-474963.8849054603,-5.5293971350348095
2022-07-15,1000000,7097248.7129999995,23131.358366984838,7120380.071366984,8120380.071366984,179,8589795.11339567,-469415.04202868603,-5.4647990532002275
2022-07-22,1000000,7077447.448,54432.59930694481,7131880.047306945,8131880.047306945,183,8589795.11339567,-457915.0660887258,-5.330919539333522
2022-07-29,1000000,7072999.264,77944.66070739739,7150943.924707398,8150943.924707398,279,8589795.11339567,-438851.1886882726,-5.108983193369654
2022-08-05,1000000,7077228.375,87986.63253155384,7165215.0075315535,8165215.0075315535,339,8589795.11339567,-424580.1058641169,-4.942843225701506
2022-08-12,1000000,7074041.946,93413.25815143314,7167455.204151434,8167455.204151434,344,8589795.11339567,-422339.90924423654,-4.916763481187149
2022-08-19,1000000,7063572.578,98928.64221466708,7162501.220214667,8162501.220214667,356,8589795.11339567,-427293.89318100363,-4.974436381080202
2022-08-26,1000000,7062781.631000001,97964.71435116135,7160746.345351162,8160746.345351162,328,8589795.11339567,-429048.76804450806,-4.99486614500749
2022-09-02,1000000,7009055.292,158159.13233861525,7167214.4243386155,8167214.4243386155,198,8589795.11339567,-422580.68905705493,-4.919566572642065
