date,cash,realized_pnl,open_pnl,total_pnl,portfolio_value,concurrent_positions,peak_value,drawdown,drawdown_pct
2022-09-09,1000000,7038193.417,143490.27484379965,7181683.6918438,8181683.6918438,122,8589795.11339567,-408111.4215518702,-4.751119394168389
2022-09-16,1000000,7038715.926999999,156153.71718840106,7194869.6441884,8194869.6441884,132,8589795.11339567,-394925.4692072701,-4.597612213024605
2022-09-23,1000000,7087046.042,116375.9169159069,7203421.958915907,8203421.958915907,88,8589795.11339567,-386373.15447976347,-4.498048549228138
2022-09-30,1000000,7153399.445,56714.134992076746,7210113.579992077,8210113.579992077,53,8589795.11339567,-379681.5334035931,-4.420146562186156
2022-10-07,1000000,7169880.402000001,46876.62311031217,7216757.025110313,8216757.025110313,74,8589795.11339567,-373038.0882853577,-4.342805426215693
2022-10-14,1000000,7161820.58,62370.98505997415,7224191.565059974,8224191.565059974,86,8589795.11339567,-365603.54833569657,-4.256254584763526
2022-10-21,1000000,7201713.359,32124.922246610684,7233838.281246611,8233838.281246611,103,8589795.11339567,-355956.8321490595,-4.143950204283098
2022-10-28,1000000,7222448.683,25033.837834551705,7247482.520834552,8247482.520834552,172,8589795.11339567,-342312.5925611183,-3.9851077708161675
2022-11-04,1000000,7202621.983000001,48613.026572806986,7251235.009572808,8251235.009572808,241,8589795.11339567,-338560.10382286273,-3.9414223430647697
2022-11-11,1000000,7219429.173,58612.31942573383,7278041.492425734,8278041.492425734,267,8589795.11339567,-311753.62096993625,-3.629348742949184
2022-11-18,1000000,7223638.852,55200.80387426382,7278839.6558742635,8278839.6558742635,335,8589795.11339567,-310955.45752140693,-3.620056746597786
2022-11-25,1000000,7204482.054,73553.23982541806,7278035.293825418,8278035.293825418,342,8589795.11339567,-311759.8195702527,-3.6294209053259885
2022-12-02,1000000,7203013.984000001,81679.5321935838,7284693.516193585,8284693.516193585,345,8589795.11339567,-305101.5972020859,-3.5519077367315086
2022-12-09,1000000,7198760.146,96085.86249168476,7294846.008491685,8294846.008491685,325,8589795.11339567,-294949.10490398575,-3.433715251764464
2022-12-16,1000000,7208579.500000001,100480.75976762353,7309060.259767625,8309060.259767625,266,8589795.11339567,-280734.8536280459,-3.268236901136834
2022-12-23,1000000,7218557.857000001,108717.49373749817,7327275.350737499,8327275.350737499,175,8589795.11339567,-262519.76265817136,-3.0561818901684314
2022-12-30,1000000,7253861.824,90639.95842754678,7344501.782427547,8344501.782427547,126,8589795.11339567,-245293.33096812386,-2.855636574911923
2023-01-06,1000000,7262238.903000001,98383.96056912995,7360622.863569131,8360622.863569131,126,8589795.11339567,-229172.2498265393,-2.6679594425849373
2023-01-13,1000000,7260219.423,119543.18320479961,7379762.6062048,8379762.6062048,209,8589795.11339567,-210032.50719087012,-2.445139894702811
2023-01-20,1000000,7254776.8,140099.68742666853,7394876.487426668,8394876.487426668,319,8589795.11339567,-194918.62596900202,-2.2691883030484514
2023-01-27,1000000,7272368.636000001,139983.43881536886,7412352.07481537,8412352.07481537,330,8589795.11339567,-177443.0385803003,-2.0657423866092017
2023-02-03,1000000,7289244.394,137289.33107491385,7426533.725074914,8426533.725074913,334,8589795.11339567,-163261.38832075708,-1.9006435679257718
2023-02-10,1000000,7290062.528999999,142243.72819559157,7432306.257195591,8432306.257195592,358,8589795.11339567,-157488.8562000785,-1.833441358274969
2023-02-17,1000000,7289423.581,150086.03540487422,7439509.616404874,8439509.616404874,341,8589795.11339567,-150285.49699079618,-1.749581858552458
2023-02-24,1000000,7281022.898,168748.46236549824,7449771.360365498,8449771.360365499,275,8589795.11339567,-140023.75303017162,-1.6301174961880809
2023-03-03,1000000,7324006.564,138439.94336083674,7462446.507360837,8462446.507360838,238,8589795.11339567,-127348.60603483208,-1.4825569685152749
2023-03-10,1000000,7310715.16,163018.4879110168,7473733.647911017,8473733.647911016,214,8589795.11339567,-116061.46548465453,-1.3511552249210022
2023-03-17,1000000,7404638.852,77928.2409880846,7482567.092988085,8482567.092988085,111,8589795.11339567,-107228.02040758543,-1.248318719969988
2023-03-24,1000000,7423664.976,66378.06438219495,7490043.040382194,8490043.040382195,116,8589795.11339567,-99752.07301347516,-1.161285824593338
2023-03-31,1000000,7429221.284,68977.08441692192,7498198.368416922,8498198.368416922,133,8589795.11339567,-91596.74497874826,-1.0663437692000868
2023-04-07,1000000,7429121.368000001,78939.67992102586,7508061.047921026,8508061.047921026,196,8589795.11339567,-81734.0654746443,-0.9515252039851466
2023-04-14,1000000,7444055.802999999,77887.00942338152,7521942.812423381,8521942.812423382,192,8589795.11339567,-67852.30097228847,-0.7899175716830977
2023-04-21,1000000,7445032.959000001,95386.09316256279,7540419.052162563,8540419.052162563,203,8589795.11339567,-49376.061233107,-0.5748223395469083
2023-04-28,1000000,7450281.014,100343.66119451029,7550624.675194511,8550624.675194511,205,8589795.11339567,-39170.43820115924,-0.4560113213884865
2023-05-05,1000000,7444519.714,123786.95879182707,7568306.672791827,8568306.672791827,181,8589795.11339567,-21488.44060384296,-0.250162434844715
2023-05-12,1000000,7442615.004,150439.99849389365,7593055.002493894,8593055.002493894,202,8593055.002493894,0.0,0.0
2023-05-19,1000000,7457038.854,165015.6915239984,7622054.545523998,8622054.545523997,225,8622054.545523997,0.0,0.0
2023-05-26,1000000,7456204.334000001,201458.27064715192,7657662.604647153,8657662.604647152,253,8657662.604647152,0.0,0.0
2023-06-02,1000000,7487516.085,208331.87707547308,7695847.962075473,8695847.962075472,257,8695847.962075472,0.0,0.0
2023-06-09,1000000,7497338.265000001,237858.54955209204,7735196.814552093,8735196.814552093,288,8735196.814552093,0.0,0.0
2023-06-16,1000000,7496018.909,276860.34937232605,7772879.258372326,8772879.258372325,321,8772879.258372325,0.0,0.0
2023-06-23,1000000,7500473.667,301838.6834604184,7802312.3504604185,8802312.350460418,319,8802312.350460418,0.0,0.0
2023-06-30,1000000,7596994.265,237541.43000886816,7834535.695008867,8834535.695008866,271,8834535.695008866,0.0,0.0
2023-07-07,1000000,7591946.353,271743.7505311973,7863690.103531198,8863690.103531197,281,8863690.103531197,0.0,0.0
2023-07-14,1000000,7627920.754000001,264693.7855920144,7892614.539592015,8892614.539592015,283,8892614.539592015,0.0,0.0
2023-07-21,1000000,7629200.332,285839.86512347154,7915040.197123472,8915040.197123472,305,8915040.197123472,0.0,0.0
2023-07-28,1000000,7652394.471000001,279630.78457181493,7932025.255571816,8932025.255571816,283,8932025.255571816,0.0,0.0
2023-08-04,1000000,7700391.295,245340.668597132,7945731.963597132,8945731.963597132,264,8945731.963597132,0.0,0.0
2023-08-11,1000000,7763218.481000001,192543.54922699032,7955762.030226991,8955762.03022699,206,8955762.03022699,0.0,0.0
2023-08-18,1000000,7760237.379000001,203559.06716027384,7963796.446160275,8963796.446160275,202,8963796.446160275,0.0,0.0
2023-08-25,1000000,7823589.045,148371.0274348672,7971960.072434867,8971960.072434867,153,8971960.072434867,0.0,0.0
2023-09-01,1000000,7845486.727000001,134380.9881220195,7979867.715122021,8979867.715122022,148,8979867.715122022,0.0,0.0
2023-09-08,1000000,7852855.944999999,130600.0935709732,7983456.038570972,8983456.038570972,140,8983456.038570972,0.0,0.0
2023-09-15,1000000,7930496.169000002,51331.331581010796,7981827.500581012,8981827.500581011,139,8983456.038570972,-1628.5379899609834,-0.018128190119356784
2023-09-22,1000000,7937113.767,41399.843800634524,7978513.610800634,8978513.610800635,109,8983456.038570972,-4942.42777033709,-0.05501699734619393
2023-09-29,1000000,7931241.181,47094.92694754118,7978336.107947541,8978336.107947541,83,8983456.038570972,-5119.930623430759,-0.05699288337860228
2023-10-06,1000000,7940138.494,37445.11575204038,7977583.60975204,8977583.60975204,77,8983456.038570972,-5872.428818931803,-0.06536937225181713
2023-10-13,1000000,7939344.3440000005,45545.015369038374,7984889.359369039,8984889.35936904,83,8984889.35936904,0.0,0.0
2023-10-20,1000000,7938490.165000001,46584.652654535494,7985074.817654536,8985074.817654535,104,8985074.817654535,0.0,0.0
2023-10-27,1000000,7944209.05,41441.86319810163,7985650.913198101,8985650.913198102,85,8985650.913198102,0.0,0.0
2023-11-03,1000000,7955813.598,34567.51424682007,7990381.112246821,8990381.11224682,103,8990381.11224682,0.0,0.0
2023-11-10,1000000,7954386.228,52287.99197981266,8006674.219979812,9006674.219979811,169,9006674.219979811,0.0,0.0
2023-11-17,1000000,7969729.078999999,73556.91559424647,8043285.994594245,9043285.994594246,268,9043285.994594246,0.0,0.0
2023-11-24,1000000,7954327.386,129577.42709826042,8083904.81309826,9083904.81309826,314,9083904.81309826,0.0,0.0
2023-12-01,1000000,7957540.811,176554.95449970764,8134095.765499707,9134095.765499707,331,9134095.765499707,0.0,0.0
2023-12-08,1000000,7955887.241,232958.72202745592,8188845.963027457,9188845.963027457,345,9188845.963027457,0.0,0.0
2023-12-15,1000000,7949007.196,303290.25374305155,8252297.449743052,9252297.449743051,362,9252297.449743051,0.0,0.0
2023-12-22,1000000,7948168.8950000005,365901.04427816696,8314069.939278168,9314069.939278167,382,9314069.939278167,0.0,0.0
2023-12-29,1000000,7944587.111,429584.32673017157,8374171.437730171,9374171.43773017,409,9374171.43773017,0.0,0.0
2024-01-05,1000000,7941312.271,491784.641094287,8433096.912094288,9433096.912094288,406,9433096.912094288,0.0,0.0
2024-01-12,1000000,8017747.66,473223.65498082247,8490971.314980824,9490971.314980824,287,9490971.314980824,0.0,0.0
2024-01-19,1000000,8120713.204000001,422979.61953095515,8543692.823530955,9543692.823530955,196,9543692.823530955,0.0,0.0
2024-01-26,1000000,8177170.123,412720.5007914199,8589890.623791419,9589890.623791419,209,9589890.623791419,0.0,0.0
2024-02-02,1000000,8182113.262999999,449671.5455238132,8631784.808523813,9631784.808523813,221,9631784.808523813,0.0,0.0
2024-02-09,1000000,8175264.65,502004.8175010609,8677269.467501061,9677269.467501061,234,9677269.467501061,0.0,0.0
2024-02-16,1000000,8193345.026000001,528438.9210048567,8721783.947004857,9721783.947004857,291,9721783.947004857,0.0,0.0
2024-02-23,1000000,8219716.631000001,540195.3777451089,8759912.00874511,9759912.00874511,293,9759912.00874511,0.0,0.0
2024-03-01,1000000,8215895.991,592247.6586714683,8808143.649671469,9808143.649671469,290,9808143.649671469,0.0,0.0
2024-03-08,1000000,8337715.689,514156.1273156354,8851871.816315636,9851871.816315636,291,9851871.816315636,0.0,0.0
2024-03-15,1000000,8373725.913000001,515123.35605855973,8888849.269058561,9888849.269058561,281,9888849.269058561,0.0,0.0
2024-03-22,1000000,8486320.179,436418.9926485609,8922739.17164856,9922739.17164856,250,9922739.17164856,0.0,0.0
2024-03-29,1000000,8539301.541,409336.13879219245,8948637.679792192,9948637.679792192,249,9948637.679792192,0.0,0.0
2024-04-05,1000000,8591980.706,377855.7755937745,8969836.481593775,9969836.481593775,231,9969836.481593775,0.0,0.0
2024-04-12,1000000,8702302.285,281797.20661744184,8984099.491617441,9984099.491617441,175,9984099.491617441,0.0,0.0
2024-04-19,1000000,8852702.611,137505.99410258865,8990208.605102587,9990208.605102587,91,9990208.605102587,0.0,0.0
2024-04-26,1000000,8846423.21,155620.5341781416,9002043.744178142,10002043.744178142,84,10002043.744178142,0.0,0.0
2024-05-03,1000000,8858770.944000002,157461.56335742227,9016232.507357424,10016232.507357424,107,10016232.507357424,0.0,0.0
2024-05-10,1000000,8859870.858000001,169627.53372104315,9029498.391721044,10029498.391721044,179,10029498.391721044,0.0,0.0
2024-05-17,1000000,8856934.089,188004.7528896563,9044938.841889655,10044938.841889655,273,10044938.841889655,0.0,0.0
2024-05-24,1000000,8884621.037,171158.36493194068,9055779.401931942,10055779.401931942,294,10055779.401931942,0.0,0.0
2024-05-31,1000000,8945243.897,121653.90326804674,9066897.800268047,10066897.800268047,285,10066897.800268047,0.0,0.0
2024-06-07,1000000,8944552.421999998,134423.17825538386,9078975.600255381,10078975.600255381,282,10078975.600255381,0.0,0.0
2024-06-14,1000000,8937745.796,155473.57904508433,9093219.375045085,10093219.375045085,250,10093219.375045085,0.0,0.0
2024-06-21,1000000,8930971.447,179173.96652279512,9110145.413522795,10110145.413522795,247,10110145.413522795,0.0,0.0
2024-06-28,1000000,8918103.927000001,214494.87348778045,9132598.800487781,10132598.800487781,235,10132598.800487781,0.0,0.0
2024-07-05,1000000,8939849.794000002,216010.45143409842,9155860.2454341,10155860.2454341,229,10155860.2454341,0.0,0.0
2024-07-12,1000000,8941491.479,234270.92734458088,9175762.406344581,10175762.406344581,284,10175762.406344581,0.0,0.0
2024-07-19,1000000,8941755.413,239187.52246481954,9180942.93546482,10180942.93546482,334,10180942.93546482,0.0,0.0
2024-07-26,1000000,9013604.415000001,157315.00482187376,9170919.419821875,10170919.419821875,305,10180942.93546482,-10023.515642944723,-0.09845370616928119
2024-08-02,1000000,9024625.928,134016.62530030633,9158642.553300306,10158642.553300306,266,10180942.93546482,-22300.382164513692,-0.2190404396318871
2024-08-09,1000000,9001303.672,156643.38368718087,9157947.055687182,10157947.055687182,163,10180942.93546482,-22995.87977763824,-0.2258718069967096
2024-08-16,1000000,8998557.042000001,177034.8767552145,9175591.918755217,10175591.918755217,145,10180942.93546482,-5351.016709603369,-0.0525591464712307
2024-08-23,1000000,8988808.170000002,209015.51213482505,9197823.682134828,10197823.682134828,186,10197823.682134828,0.0,0.0
2024-08-30,1000000,8991358.489,223242.41075356226,9214600.899753563,10214600.899753563,232,10214600.899753563,0.0,0.0
2024-09-06,1000000,8989893.498,239826.32898296835,9229719.826982968,10229719.826982968,208,10229719.826982968,0.0,0.0
2024-09-13,1000000,8998682.546,256095.86325760256,9254778.409257602,10254778.409257602,189,10254778.409257602,0.0,0.0
2024-09-20,1000000,9006084.461,275095.3263574145,9281179.787357414,10281179.787357414,225,10281179.787357414,0.0,0.0
2024-09-27,1000000,8998881.519000001,303783.75851391023,9302665.277513912,10302665.277513912,247,10302665.277513912,0.0,0.0
2024-10-04,1000000,8998364.985,328966.1403866683,9327331.125386668,10327331.125386668,239,10327331.125386668,0.0,0.0
2024-10-11,1000000,9001481.355,351098.9803690511,9352580.335369052,10352580.335369052,245,10352580.335369052,0.0,0.0
2024-10-18,1000000,9016518.609000001,360895.64389816986,9377414.252898172,10377414.252898172,270,10377414.252898172,0.0,0.0
2024-10-25,1000000,9063362.355,336732.0531847902,9400094.408184791,10400094.408184791,251,10400094.408184791,0.0,0.0
2024-11-01,1000000,9223069.265,198029.19217815573,9421098.457178157,10421098.457178157,192,10421098.457178157,0.0,0.0
2024-11-08,1000000,9239050.614,197175.00942756954,9436225.62342757,10436225.62342757,198,10436225.62342757,0.0,0.0
2024-11-15,1000000,9295005.534999998,140497.52239682392,9435503.057396822,10435503.057396822,262,10436225.62342757,-722.5660307481885,-0.006923633666238006
2024-11-22,1000000,9273379.079,175246.11013201292,9448625.189132012,10448625.189132012,255,10448625.189132012,0.0,0.0
2024-11-29,1000000,9294422.985000001,172500.17776108126,9466923.162761083,10466923.162761083,280,10466923.162761083,0.0,0.0
2024-12-06,1000000,9294602.754999999,189197.7620320145,9483800.517032014,10483800.517032014,313,10483800.517032014,0.0,0.0
2024-12-13,1000000,9286341.744,210411.5876067842,9496753.331606785,10496753.331606785,281,10496753.331606785,0.0,0.0
2024-12-20,1000000,9392153.614,118322.92291167584,9510476.536911676,10510476.536911676,175,10510476.536911676,0.0,0.0
2024-12-27,1000000,9391268.118,131512.66910221483,9522780.787102215,10522780.787102215,168,10522780.787102215,0.0,0.0
2025-01-03,1000000,9420218.796,114460.01785192781,9534678.813851928,10534678.813851928,150,10534678.813851928,0.0,0.0
2025-01-10,1000000,9425540.781000001,115396.04904773028,9540936.830047732,10540936.830047732,148,10540936.830047732,0.0,0.0
2025-01-17,1000000,9486939.816,57948.763138824244,9544888.579138825,10544888.579138825,137,10544888.579138825,0.0,0.0
2025-01-24,1000000,9504049.445,34848.56349425721,9538898.008494258,10538898.008494258,217,10544888.579138825,-5990.570644566789,-0.05681018438087683
2025-01-31,1000000,9493790.621,24532.230997025876,9518322.851997025,10518322.851997025,211,10544888.579138825,-26565.727141799405,-0.25192989894985657
2025-02-07,1000000,9481843.423999999,21338.89704473211,9503182.32104473,10503182.32104473,201,10544888.579138825,-41706.258094094694,-0.3955116052776798
2025-02-14,1000000,9473750.014,11893.889659880258,9485643.90365988,10485643.90365988,181,10544888.579138825,-59244.675478944555,-0.5618331102724929
2025-02-21,1000000,9470304.399,-5181.751112272172,9465122.647887727,10465122.647887727,182,10544888.579138825,-79765.93125109747,-0.756441669842772
2025-02-28,1000000,9464142.002999999,-22958.732026164667,9441183.270973833,10441183.270973833,151,10544888.579138825,-103705.30816499144,-0.9834651868219246
2025-03-07,1000000,9441648.112,-13229.292715316842,9428418.819284683,10428418.819284683,97,10544888.579138825,-116469.75985414162,-1.1045138977054363
2025-03-14,1000000,9430019.122000001,-7595.873175584209,9422423.248824418,10422423.248824418,78,10544888.579138825,-122465.33031440713,-1.161371496676436
2025-03-21,1000000,9449492.862,-33714.36484436703,9415778.497155633,10415778.497155633,80,10544888.579138825,-129110.08198319189,-1.2243854547559003
2025-03-28,1000000,9442210.382,-44550.83596026222,9397659.546039738,10397659.546039738,99,10544888.579138825,-147229.03309908696,-1.3962123164615818
2025-04-04,1000000,9418976.607,-35869.001834652634,9383107.605165347,10383107.605165347,79,10544888.579138825,-161780.97397347726,-1.534212265585546
2025-04-11,1000000,9408384.655000001,-29227.298420305735,9379157.356579695,10379157.356579695,53,10544888.579138825,-165731.22255912982,-1.5716735299318325
2025-04-18,1000000,9390263.99,-12077.026488136573,9378186.963511864,10378186.963511864,79,10544888.579138825,-166701.615626961,-1.5808760270521047
2025-04-25,1000000,9386077.374,8961.782472935214,9395039.156472934,10395039.156472934,83,10544888.579138825,-149849.4226658903,-1.4210621718880994
2025-05-02,1000000,9403035.394000001,10859.68504165184,9413895.079041652,10413895.079041652,221,10544888.579138825,-130993.50009717233,-1.2422464126962853
2025-05-09,1000000,9397958.691,34616.51642345099,9432575.20742345,10432575.20742345,275,10544888.579138825,-112313.37171537429,-1.0650977568180873
2025-05-16,1000000,9393434.072,79355.66781967058,9472789.739819672,10472789.739819672,346,10544888.579138825,-72098.83931915276,-0.6837325854896884
2025-05-23,1000000,9391521.332000002,125062.29628219313,9516583.628282195,10516583.628282195,363,10544888.579138825,-28304.95085662976,-0.2684234228195264
2025-05-30,1000000,9379924.784,185801.10929015605,9565725.893290156,10565725.893290156,362,10565725.893290156,0.0,0.0
2025-06-06,1000000,9372854.359000001,243938.1541645042,9616792.513164505,10616792.513164505,356,10616792.513164505,0.0,0.0
2025-06-13,1000000,9384215.493999999,287864.69894545677,9672080.192945456,10672080.192945456,354,10672080.192945456,0.0,0.0
2025-06-20,1000000,9380516.850000001,347430.4530331312,9727947.303033132,10727947.303033132,350,10727947.303033132,0.0,0.0
2025-06-27,1000000,9385096.174,402062.4639969326,9787158.637996932,10787158.637996932,304,10787158.637996932,0.0,0.0
2025-07-04,1000000,9412360.1,433544.6778641419,9845904.777864141,10845904.777864141,309,10845904.777864141,0.0,0.0
2025-07-11,1000000,9465930.559,437575.8860395197,9903506.44503952,10903506.44503952,328,10903506.44503952,0.0,0.0
2025-07-18,1000000,9475691.413999999,477452.635250114,9953144.049250113,10953144.049250113,312,10953144.049250113,0.0,0.0
2025-07-25,1000000,9486687.88,516830.38703277893,10003518.26703278,11003518.26703278,300,11003518.26703278,0.0,0.0
2025-08-01,1000000,9563058.629999999,488493.5163058393,10051552.146305839,11051552.146305839,268,11051552.146305839,0.0,0.0
2025-08-08,1000000,9704897.517,390459.2039567016,10095356.720956702,11095356.720956702,195,11095356.720956702,0.0,0.0
2025-08-15,1000000,9711451.573,424818.54254100437,10136270.115541006,11136270.115541006,209,11136270.115541006,0.0,0.0
2025-08-22,1000000,9744329.247000001,433757.1720504017,10178086.419050403,11178086.419050403,219,11178086.419050403,0.0,0.0
2025-08-29,1000000,9749442.284,472226.6779143426,10221668.961914342,11221668.961914342,258,11221668.961914342,0.0,0.0
2025-09-05,1000000,9803937.594,461320.4472144963,10265258.041214496,11265258.041214496,262,11265258.041214496,0.0,0.0
2025-09-12,1000000,9838061.947999999,466549.16617158835,10304611.114171587,11304611.114171587,263,11304611.114171587,0.0,0.0
2025-09-19,1000000,9863217.173999999,482364.0945136164,10345581.268513614,11345581.268513614,280,11345581.268513614,0.0,0.0
2025-09-26,1000000,9945741.224000001,445781.50171115657,10391522.725711158,11391522.725711158,275,11391522.725711158,0.0,0.0
2025-10-03,1000000,10008767.898,423565.63439769,10432333.53239769,11432333.53239769,253,11432333.53239769,0.0,0.0
2025-10-10,1000000,10008841.703,458075.65041879646,10466917.353418795,11466917.353418795,262,11466917.353418795,0.0,0.0
2025-10-17,1000000,10097128.421,401041.04579882434,10498169.466798825,11498169.466798825,208,11498169.466798825,0.0,0.0
2025-10-24,1000000,10148780.782000002,378920.0572997832,10527700.839299785,11527700.839299785,213,11527700.839299785,0.0,0.0
2025-10-31,1000000,10236361.545000002,314710.002227816,10551071.547227819,11551071.547227819,216,11551071.547227819,0.0,0.0
2025-11-07,1000000,10235427.271,338292.6443911465,10573719.915391147,11573719.915391147,212,11573719.915391147,0.0,0.0
