Symbol,Entry_Type,Entry_Date,Entry_Price,Avg_Entry_Price,Current_Price,Entry_Slope_Original,Entry_Slope_Current,Exit_Slope_Current,Unrealized_PnL,Unrealized_PnL_Pct,Exit_Signal_Risk,Recommended_Level,Recommended_Multiplier,Recommended_Position_Size,Recommended_Shares,Current_Holdings_Shares,Holdings_vs_Recommendation
SRDX,first_entry,2025-11-12,$40.96,$40.96,$41.61,10.83%,10.83%,-0.51%,$110.50,1.6%,NO,High Conviction,2.0x,$2000,48,170,354%
RIGL,first_entry,2025-11-12,$38.50,$38.50,$41.94,7.08%,7.08%,-1.03%,$632.96,8.9%,YES,High Conviction,2.0x,$2000,47,184,391%
AUPH,first_entry | pyramid,2025-11-04 | 2025-11-08,$13.50 | $14.69,$13.97,$15.35,5.11%,6.55%,0.64%,$1208.07,9.9%,NO,High Conviction,2.0x,$2000,130,873,672%
GSAT,first_entry | pyramid,2025-08-28 | 2025-09-01,$27.98 | $29.93,$28.76,$62.95,1.44%,6.29%,3.48%,$14186.90,118.8%,NO,High Conviction,2.0x,$2000,31,415,1339%
IOVA,first_entry,2025-11-12,$2.64,$2.64,$2.47,6.07%,6.07%,-0.13%,$-448.97,-6.4%,NO,High Conviction,2.0x,$2000,809,2641,326%
TNDM,pyramid,2025-10-07,$15.14,$15.14,$18.61,4.39%,5.59%,1.72%,$1155.51,22.9%,NO,High Conviction,2.0x,$2000,107,333,311%
TSEM,first_entry | pyramid,2025-05-12 | 2025-05-16,$39.18 | $42.10,$40.31,$99.26,2.41%,5.54%,2.25%,$17919.76,146.2%,NO,High Conviction,2.0x,$2000,20,304,1520%
ATEC,first_entry | pyramid,2025-10-27 | 2025-10-31,$16.12 | $20.03,$17.74,$19.74,4.86%,4.55%,1.07%,$1482.34,11.3%,NO,Above Average,1.5x,$1500,75,740,987%
FWRD,first_entry,2025-11-12,$21.69,$21.69,$21.18,4.04%,4.04%,-2.70%,$-164.22,-2.4%,YES,Above Average,1.5x,$1500,70,322,460%
BJRI,first_entry | pyramid,2025-11-04 | 2025-11-08,$33.84 | $35.13,$34.37,$36.50,2.22%,3.98%,0.25%,$742.50,6.2%,NO,Above Average,1.5x,$1500,41,348,849%
COHR,first_entry | pyramid,2025-09-17 | 2025-09-21,$104.33 | $109.00,$106.21,$139.33,3.60%,3.93%,2.51%,$3709.85,31.2%,NO,Above Average,1.5x,$1500,10,112,1120%
AXGN,first_entry | pyramid,2025-10-27 | 2025-10-31,$18.24 | $22.68,$19.85,$23.55,5.95%,3.77%,2.13%,$2235.75,18.6%,NO,Above Average,1.5x,$1500,63,605,960%
VCEL,first_entry | pyramid,2025-10-15 | 2025-10-19,$34.23 | $35.75,$34.85,$39.86,2.44%,3.74%,0.72%,$1716.77,14.4%,NO,Above Average,1.5x,$1500,37,343,927%
MTSI,first_entry | pyramid,2025-10-19 | 2025-10-27,$138.61 | $142.90,$140.36,$162.50,1.72%,3.70%,1.25%,$1904.39,15.8%,NO,Above Average,1.5x,$1500,9,86,956%
TVTX,first_entry | pyramid,2025-07-15 | 2025-08-12,$17.05 | $17.25,$17.13,$34.50,3.41%,3.43%,3.02%,$12192.10,101.4%,NO,Above Average,1.5x,$1500,43,702,1633%
GLDD,first_entry | pyramid,2025-11-08 | 2025-11-12,$12.36 | $12.70,$12.50,$12.35,3.16%,3.13%,-0.05%,$-143.26,-1.2%,NO,Above Average,1.5x,$1500,121,964,797%
ENTA,first_entry | pyramid,2025-10-03 | 2025-10-07,$10.26 | $11.30,$10.67,$12.06,9.94%,3.04%,1.98%,$1553.00,13.0%,NO,Above Average,1.5x,$1500,124,1117,901%
LOCO,first_entry | pyramid,2025-11-04 | 2025-11-08,$10.26 | $10.49,$10.36,$10.57,2.57%,3.01%,-0.20%,$248.73,2.1%,NO,Above Average,1.5x,$1500,141,1157,821%
KALV,first_entry,2025-11-12,$11.55,$11.55,$13.62,2.92%,2.92%,-1.51%,$1262.70,17.9%,YES,Average,1.2x,$1200,88,610,693%
BRKR,first_entry | pyramid,2025-09-21 | 2025-10-03,$33.32 | $35.77,$34.31,$41.62,2.13%,2.83%,1.37%,$2587.85,21.3%,NO,Average,1.2x,$1200,28,354,1264%
STX,first_entry | pyramid,2025-05-08 | 2025-05-12,$96.31 | $101.13,$98.32,$258.21,5.28%,2.59%,2.28%,$19986.86,162.6%,NO,Average,1.2x,$1200,4,125,3125%
LGND,first_entry | pyramid,2025-06-13 | 2025-06-17,$112.41 | $113.68,$112.94,$200.86,2.87%,2.58%,1.21%,$9144.19,77.9%,NO,Average,1.2x,$1200,5,104,2080%
AVDL,first_entry | pyramid,2025-10-23 | 2025-10-27,$18.53 | $18.55,$18.54,$23.56,7.14%,2.51%,1.48%,$3244.00,27.1%,NO,Average,1.2x,$1200,50,646,1292%
VKTX,first_entry | pyramid,2025-10-03 | 2025-10-07,$28.23 | $32.50,$29.85,$39.11,4.51%,2.49%,2.54%,$3748.82,31.0%,NO,Average,1.2x,$1200,30,405,1350%
REGN,first_entry | pyramid,2025-09-21 | 2025-10-31,$593.00 | $649.45,$614.95,$693.50,1.19%,2.48%,0.71%,$1413.85,12.8%,NO,Average,1.2x,$1200,1,18,1800%
IDXX,first_entry | pyramid,2025-11-04 | 2025-11-08,$717.44 | $708.06,$713.34,$689.93,2.93%,2.36%,0.39%,$-374.50,-3.3%,NO,Average,1.2x,$1200,1,16,1600%
DVAX,first_entry | pyramid,2025-10-27 | 2025-11-08,$10.41 | $10.93,$10.62,$11.06,1.24%,2.27%,0.42%,$498.03,4.1%,NO,Average,1.2x,$1200,108,1135,1051%
OPCH,pyramid,2025-11-12,$28.71,$28.71,$28.41,2.09%,2.09%,-0.25%,$-52.20,-1.0%,NO,Average,1.2x,$1200,42,174,414%
CYTK,first_entry | pyramid,2025-09-05 | 2025-09-09,$50.71 | $52.09,$51.27,$66.44,8.73%,2.04%,2.05%,$3565.45,29.6%,NO,Average,1.2x,$1200,18,235,1306%
AMBA,first_entry | pyramid,2025-11-08 | 2025-11-12,$92.34 | $94.68,$93.29,$87.84,2.55%,2.02%,0.65%,$-713.52,-5.8%,NO,Average,1.2x,$1200,13,131,1008%
MEOH,first_entry,2025-11-12,$38.25,$38.25,$36.79,1.97%,1.97%,-0.18%,$-270.10,-3.8%,NO,Base,1.0x,$1000,27,185,685%
FSLR,first_entry | pyramid,2025-07-07 | 2025-07-27,$183.00 | $183.75,$183.31,$253.08,5.07%,1.86%,1.57%,$4395.54,38.1%,NO,Base,1.0x,$1000,3,63,2100%
LPLA,first_entry | pyramid,2025-10-23 | 2025-10-27,$340.51 | $342.46,$341.31,$370.59,1.96%,1.77%,0.19%,$995.42,8.6%,NO,Base,1.0x,$1000,2,34,1700%
MKSI,first_entry | pyramid,2025-08-28 | 2025-09-09,$106.40 | $109.36,$107.60,$142.74,1.23%,1.62%,1.94%,$3900.54,32.7%,NO,Base,1.0x,$1000,7,111,1586%
NTRA,first_entry | pyramid,2025-10-19 | 2025-10-23,$184.72 | $187.16,$185.71,$204.28,2.98%,1.52%,1.10%,$1188.40,10.0%,NO,Base,1.0x,$1000,4,64,1600%
DLTR,first_entry | pyramid,2025-11-08 | 2025-11-12,$105.81 | $105.98,$105.88,$104.75,1.42%,1.48%,-0.15%,$-127.77,-1.1%,NO,Base,1.0x,$1000,9,113,1256%
ISRG,pyramid,2025-10-23,$525.37,$525.37,$549.51,5.46%,1.46%,1.14%,$217.26,4.6%,NO,Base,1.0x,$1000,1,9,900%
MYRG,first_entry | pyramid,2025-09-25 | 2025-09-29,$187.02 | $201.24,$192.85,$229.44,2.21%,1.39%,1.37%,$2232.12,19.0%,NO,Base,1.0x,$1000,4,61,1525%
TER,first_entry | pyramid,2025-05-12 | 2025-05-16,$83.07 | $82.87,$82.99,$169.97,2.31%,1.36%,2.44%,$13047.00,104.8%,NO,Base,1.0x,$1000,5,150,3000%
COMM,first_entry | pyramid,2025-10-31 | 2025-11-12,$17.00 | $17.88,$17.36,$16.78,2.13%,1.28%,0.14%,$-404.80,-3.3%,NO,Base,1.0x,$1000,59,700,1186%
FRPT,first_entry,2025-10-23,$56.72,$56.72,$53.44,2.60%,1.25%,-0.11%,$-396.88,-5.8%,NO,Base,1.0x,$1000,18,121,672%
NBIX,first_entry,2025-11-08,$152.97,$152.97,$144.86,1.40%,1.24%,0.20%,$-364.95,-5.3%,NO,Base,1.0x,$1000,6,45,750%
UTHR,first_entry,2025-11-12,$455.97,$455.97,$466.40,1.17%,1.17%,1.26%,$156.45,2.3%,NO,Base,1.0x,$1000,2,15,750%
AMZN,first_entry | pyramid,2025-10-31 | 2025-11-04,$250.10 | $250.38,$250.21,$234.69,3.67%,1.15%,0.22%,$-775.82,-6.2%,NO,Base,1.0x,$1000,4,50,1250%
OLLI,pyramid,2025-11-12,$128.20,$128.20,$124.67,1.11%,1.11%,-0.46%,$-137.67,-2.8%,NO,Base,1.0x,$1000,8,39,488%
FBNC,first_entry,2025-11-12,$50.76,$50.76,$50.95,1.05%,1.05%,-0.65%,$26.03,0.4%,NO,Base,1.0x,$1000,19,137,721%
MMSI,first_entry,2025-11-08,$87.28,$87.28,$85.09,1.66%,0.94%,-0.26%,$-173.01,-2.5%,NO,SKIP,0.0x,$0,0,79,N/A
ADMA,first_entry,2025-08-04,$19.54,$19.54,$15.56,1.61%,0.84%,-0.65%,$-1440.76,-20.4%,NO,SKIP,0.0x,$0,0,362,N/A
MASI,first_entry,2025-10-07,$149.35,$149.35,$151.12,1.63%,0.78%,0.16%,$83.19,1.2%,NO,SKIP,0.0x,$0,0,47,N/A
VECO,first_entry | pyramid,2025-08-08 | 2025-08-12,$22.95 | $24.15,$23.44,$29.18,2.21%,0.74%,1.06%,$2951.42,24.5%,NO,SKIP,0.0x,$0,0,514,N/A
GOOG,first_entry,2025-07-07,$180.14,$180.14,$276.98,1.65%,0.70%,1.31%,$3679.92,53.8%,NO,SKIP,0.0x,$0,0,38,N/A
GOOGL,first_entry | pyramid,2025-07-19 | 2025-07-23,$186.25 | $191.50,$188.42,$276.41,1.48%,0.69%,1.31%,$5543.58,46.7%,NO,SKIP,0.0x,$0,0,63,N/A
ICLN,first_entry,2025-07-07,$13.71,$13.71,$17.02,1.77%,0.65%,1.17%,$1674.86,24.1%,NO,SKIP,0.0x,$0,0,506,N/A
AMKR,first_entry | pyramid,2025-05-16 | 2025-05-20,$19.85 | $19.16,$19.56,$31.68,3.26%,0.51%,1.94%,$7395.01,62.0%,NO,SKIP,0.0x,$0,0,610,N/A
ALGN,pyramid,2025-10-23,$136.11,$136.11,$137.13,1.53%,0.47%,0.01%,$36.72,0.7%,NO,SKIP,0.0x,$0,0,36,N/A
AGYS,pyramid,2025-10-15,$112.25,$112.25,$129.50,2.09%,0.43%,0.93%,$759.00,15.4%,NO,SKIP,0.0x,$0,0,44,N/A
VICR,first_entry | pyramid,2025-10-19 | 2025-10-23,$59.66 | $84.36,$67.66,$89.00,9.52%,0.43%,3.88%,$3819.26,31.5%,NO,SKIP,0.0x,$0,0,179,N/A
LOGI,first_entry | pyramid,2025-10-31 | 2025-11-04,$120.64 | $119.54,$120.19,$118.02,3.01%,0.34%,0.67%,$-210.14,-1.8%,NO,SKIP,0.0x,$0,0,97,N/A
AAPL,first_entry | pyramid,2025-08-12 | 2025-08-16,$228.01 | $231.70,$229.53,$272.41,2.59%,0.33%,0.88%,$2186.91,18.7%,NO,SKIP,0.0x,$0,0,51,N/A
SSSS,first_entry,2025-11-04,$9.99,$9.99,$9.80,3.33%,0.20%,0.62%,$-130.34,-1.9%,NO,SKIP,0.0x,$0,0,686,N/A
ARWR,first_entry | pyramid,2025-08-16 | 2025-08-20,$20.50 | $19.83,$20.22,$41.26,6.47%,0.19%,2.84%,$12458.09,104.1%,NO,SKIP,0.0x,$0,0,592,N/A
ATXS,first_entry | pyramid,2025-09-09 | 2025-09-13,$7.47 | $7.43,$7.45,$12.57,3.70%,-0.04%,4.07%,$8258.28,68.6%,NO,SKIP,0.0x,$0,0,1614,N/A
MRVL,first_entry | pyramid,2025-09-25 | 2025-09-29,$78.12 | $83.69,$80.39,$86.45,5.05%,-0.06%,1.71%,$890.31,7.5%,NO,SKIP,0.0x,$0,0,147,N/A
AAON,first_entry | pyramid,2025-07-31 | 2025-08-04,$81.54 | $82.00,$81.73,$94.04,1.96%,-0.08%,1.33%,$1809.44,15.1%,NO,SKIP,0.0x,$0,0,147,N/A
IBKR,pyramid,2025-09-29,$66.80,$66.80,$66.03,2.00%,-0.10%,0.70%,$-57.75,-1.2%,NO,SKIP,0.0x,$0,0,75,N/A
SLP,first_entry,2025-08-20,$14.07,$14.07,$17.31,1.37%,-0.16%,1.18%,$1610.28,23.0%,NO,SKIP,0.0x,$0,0,497,N/A
TRUE,first_entry | pyramid,2025-10-23 | 2025-10-27,$2.42 | $2.39,$2.41,$2.30,12.32%,-0.20%,0.22%,$-537.48,-4.5%,NO,SKIP,0.0x,$0,0,5004,N/A
CRESY,first_entry | pyramid,2025-10-31 | 2025-11-04,$11.90 | $12.15,$12.00,$11.63,7.13%,-0.31%,1.14%,$-370.48,-3.1%,NO,SKIP,0.0x,$0,0,999,N/A
ATRO,pyramid,2025-08-24,$36.36,$36.36,$52.15,4.05%,-0.35%,1.57%,$2163.23,43.4%,NO,SKIP,0.0x,$0,0,137,N/A
PRTA,first_entry | pyramid,2025-09-29 | 2025-10-03,$9.43 | $10.02,$9.67,$9.93,4.84%,-0.48%,1.47%,$326.50,2.7%,NO,SKIP,0.0x,$0,0,1243,N/A
STLD,first_entry | pyramid,2025-07-11 | 2025-08-28,$136.97 | $133.16,$135.35,$155.41,1.14%,-0.52%,0.96%,$1745.25,14.8%,NO,SKIP,0.0x,$0,0,87,N/A
LRCX,pyramid,2025-09-09,$104.91,$104.91,$148.26,1.90%,-0.55%,2.44%,$2037.45,41.3%,NO,SKIP,0.0x,$0,0,47,N/A
SVRA,first_entry | pyramid,2025-10-23 | 2025-10-27,$4.20 | $4.37,$4.27,$4.30,5.98%,-0.59%,1.23%,$90.08,0.7%,NO,SKIP,0.0x,$0,0,2849,N/A
ONEQ,first_entry | pyramid,2025-04-30 | 2025-05-04,$67.43 | $69.97,$68.47,$90.05,1.88%,-0.62%,0.44%,$3690.22,31.5%,NO,SKIP,0.0x,$0,0,171,N/A
QQQ,pyramid,2025-09-17,$591.10,$591.10,$608.86,1.10%,-0.64%,0.44%,$142.08,3.0%,NO,SKIP,0.0x,$0,0,8,N/A
RDNT,first_entry | pyramid,2025-10-23 | 2025-10-27,$80.33 | $83.39,$81.58,$75.15,2.83%,-0.66%,0.50%,$-931.64,-7.9%,NO,SKIP,0.0x,$0,0,145,N/A
RUSHA,first_entry,2025-08-24,$58.33,$58.33,$47.32,1.26%,-0.73%,-1.07%,$-1299.18,-18.9%,YES,SKIP,0.0x,$0,0,118,N/A
WLDN,first_entry,2025-10-27,$103.19,$103.19,$95.87,1.04%,-0.75%,-0.85%,$-497.76,-7.1%,NO,SKIP,0.0x,$0,0,68,N/A
CYBR,first_entry | pyramid,2025-07-31 | 2025-08-04,$429.65 | $414.63,$423.21,$487.93,2.54%,-0.86%,0.67%,$1812.08,15.3%,NO,SKIP,0.0x,$0,0,28,N/A
KLAC,first_entry | pyramid,2025-09-13 | 2025-09-17,$966.99 | $990.38,$976.74,$1134.32,3.09%,-0.93%,1.68%,$1891.01,16.1%,NO,SKIP,0.0x,$0,0,12,N/A
LAKE,first_entry | pyramid,2025-08-16 | 2025-08-24,$15.02 | $15.32,$15.14,$15.77,2.29%,-0.93%,0.62%,$495.15,4.1%,NO,SKIP,0.0x,$0,0,789,N/A
PANW,first_entry | pyramid,2025-09-09 | 2025-09-13,$197.69 | $198.05,$197.84,$205.25,1.59%,-0.97%,0.70%,$444.60,3.7%,NO,SKIP,0.0x,$0,0,60,N/A
AMAT,first_entry | pyramid,2025-09-17 | 2025-09-21,$174.25 | $193.19,$181.71,$226.01,3.60%,-1.07%,2.11%,$2923.72,24.4%,NO,SKIP,0.0x,$0,0,66,N/A
FLEX,first_entry | pyramid,2025-08-28 | 2025-09-01,$53.97 | $52.45,$53.34,$59.99,2.02%,-1.09%,0.88%,$1483.82,12.5%,NO,SKIP,0.0x,$0,0,223,N/A
SMH,first_entry | pyramid,2025-09-13 | 2025-09-17,$303.82 | $306.50,$304.92,$344.98,1.23%,-1.13%,1.14%,$1562.36,13.1%,NO,SKIP,0.0x,$0,0,39,N/A
SOXX,pyramid,2025-09-13,$255.20,$255.20,$288.52,1.06%,-1.15%,1.14%,$633.08,13.1%,NO,SKIP,0.0x,$0,0,19,N/A
VSEC,first_entry | pyramid,2025-10-27 | 2025-10-31,$183.78 | $177.15,$181.03,$171.20,3.77%,-1.24%,0.38%,$-638.69,-5.4%,NO,SKIP,0.0x,$0,0,65,N/A
RMBS,first_entry | pyramid,2025-05-08 | 2025-05-12,$52.02 | $55.17,$53.33,$95.25,1.62%,-1.25%,1.57%,$9850.35,78.6%,NO,SKIP,0.0x,$0,0,235,N/A
GPRE,first_entry,2025-10-19,$11.17,$11.17,$9.69,2.97%,-1.27%,0.02%,$-926.48,-13.2%,NO,SKIP,0.0x,$0,0,626,N/A
ASML,pyramid,2025-09-09,$795.20,$795.20,$1006.98,1.46%,-1.31%,1.72%,$1270.68,26.6%,NO,SKIP,0.0x,$0,0,6,N/A
AMD,first_entry | pyramid,2025-10-03 | 2025-10-07,$170.68 | $214.85,$186.99,$246.81,4.38%,-1.34%,2.99%,$3888.37,32.0%,NO,SKIP,0.0x,$0,0,65,N/A
PTEN,first_entry | pyramid,2025-10-23 | 2025-10-27,$6.55 | $6.76,$6.63,$5.98,3.80%,-1.34%,0.65%,$-1244.19,-9.8%,NO,SKIP,0.0x,$0,0,1905,N/A
NVDA,first_entry | pyramid,2025-10-03 | 2025-10-07,$189.19 | $186.23,$187.97,$190.17,1.87%,-1.39%,0.68%,$138.70,1.2%,NO,SKIP,0.0x,$0,0,63,N/A
STRL,first_entry | pyramid,2025-04-10 | 2025-04-14,$128.87 | $139.44,$133.19,$338.66,1.68%,-1.51%,1.55%,$18081.00,154.3%,NO,SKIP,0.0x,$0,0,88,N/A
ALNT,first_entry | pyramid,2025-08-24 | 2025-10-15,$46.66 | $53.10,$49.18,$53.00,2.17%,-1.59%,1.00%,$935.06,7.8%,NO,SKIP,0.0x,$0,0,245,N/A
AVGO,first_entry,2025-10-31,$378.27,$378.27,$342.46,1.69%,-1.69%,0.64%,$-644.58,-9.5%,NO,SKIP,0.0x,$0,0,18,N/A
IESC,first_entry,2025-10-27,$439.50,$439.50,$364.71,1.69%,-1.69%,0.59%,$-1196.64,-17.0%,NO,SKIP,0.0x,$0,0,16,N/A
ON,first_entry,2025-10-19,$53.35,$53.35,$46.92,2.02%,-1.90%,0.02%,$-855.19,-12.1%,NO,SKIP,0.0x,$0,0,133,N/A
OMER,first_entry | pyramid,2025-10-19 | 2025-10-23,$7.97 | $7.93,$7.95,$7.87,19.98%,-2.00%,3.84%,$-125.10,-1.0%,NO,SKIP,0.0x,$0,0,1509,N/A
IDCC,first_entry | pyramid,2025-07-31 | 2025-08-04,$252.09 | $258.43,$254.65,$348.44,2.83%,-2.08%,1.58%,$4407.99,36.8%,NO,SKIP,0.0x,$0,0,47,N/A
TQQQ,first_entry | pyramid,2025-09-13 | 2025-09-17,$97.64 | $98.89,$98.15,$104.74,2.44%,-2.18%,1.14%,$803.70,6.7%,NO,SKIP,0.0x,$0,0,122,N/A
III,first_entry,2025-11-04,$6.06,$6.06,$5.25,1.23%,-2.26%,0.37%,$-933.93,-13.4%,NO,SKIP,0.0x,$0,0,1153,N/A
KRNT,first_entry,2025-10-27,$14.43,$14.43,$12.70,1.03%,-3.34%,-0.66%,$-851.16,-12.0%,NO,SKIP,0.0x,$0,0,492,N/A
MGNX,first_entry,2025-10-23,$1.92,$1.92,$1.50,2.75%,-3.38%,-0.55%,$-1507.38,-21.9%,NO,SKIP,0.0x,$0,0,3589,N/A
FTAI,first_entry,2025-10-31,$186.18,$186.18,$158.30,1.70%,-4.03%,0.34%,$-1031.56,-15.0%,NO,SKIP,0.0x,$0,0,37,N/A
NGNE,first_entry | pyramid,2025-10-03 | 2025-10-07,$21.21 | $23.02,$21.92,$22.77,5.90%,-4.20%,3.16%,$465.48,3.9%,NO,SKIP,0.0x,$0,0,549,N/A
PACB,pyramid,2025-10-03,$1.43,$1.43,$1.61,3.71%,-4.70%,2.77%,$629.28,12.6%,NO,SKIP,0.0x,$0,0,3496,N/A
ANGI,first_entry,2025-08-08,$18.82,$18.82,$10.84,2.38%,-5.72%,-2.34%,$-2952.60,-42.4%,YES,SKIP,0.0x,$0,0,370,N/A
AXON,first_entry,2025-10-31,$745.00,$745.00,$554.37,2.25%,-7.82%,-0.90%,$-1715.67,-25.6%,NO,SKIP,0.0x,$0,0,9,N/A
