symbol,entry_date,exit_date,entry_price,exit_price,shares,pnl,pnl_pct
MYRG,2017-04-01,2017-06-01,40.09,28.94,249,-2776.3500000000004,-27.81242205038663
PDFS,2017-04-01,2017-06-01,22.6,16.18,442,-2837.640000000001,-28.407079646017706
COHR,2017-04-01,2017-06-01,38.93,30.72,256,-2101.76,-21.089134343693814
GPRE,2017-04-01,2017-06-01,23.82,21.17,419,-1110.3499999999995,-11.125104953820308
KRNT,2017-04-01,2017-06-01,19.13,16.24,522,-1508.5800000000004,-15.107161526398327
CECO,2017-05-01,2017-06-01,11.56,9.39,865,-1877.05,-18.771626297577846
LFMD,2017-04-01,2017-07-01,2.45,1.4,4081,-4285.050000000001,-42.85714285714286
ONCY,2017-05-01,2017-07-01,5.84,3.39,1712,-4194.4,-41.95205479452054
TATT,2017-06-01,2017-07-01,12.38,10.04,807,-1888.3800000000012,-18.901453957996782
FATE,2017-04-01,2017-08-01,4.58,2.77,2183,-3951.23,-39.519650655021834
NSSC,2017-04-01,2017-08-01,5.1,4.63,1960,-921.1999999999995,-9.215686274509805
VECO,2017-04-01,2017-09-01,29.65,19.19,337,-3525.019999999999,-35.27824620573355
VSA,2017-04-01,2017-09-01,94.04,61.85,106,-3412.1400000000003,-34.230114844746915
SNBR,2017-05-01,2017-09-01,33.16,29.44,301,-1119.7199999999987,-11.218335343787677
QMCO,2017-05-01,2017-09-01,164.48,104.13,60,-3620.9999999999995,-36.691391050583654
KRNT,2017-07-01,2017-09-01,19.77,16.6,505,-1600.849999999999,-16.034395548811318
STLD,2017-04-01,2017-10-01,34.18,34.02,292,-46.719999999999004,-0.4681100058513632
CRUS,2017-04-01,2017-10-01,61.32,51.85,163,-1543.61,-15.44357469015003
NGNE,2017-04-01,2017-10-01,326.49,279.7,30,-1403.7000000000007,-14.331219945480722
TSLA,2017-07-01,2017-10-01,24.46,22.69,408,-722.1599999999999,-7.236304170073593
OMER,2017-07-01,2017-10-01,22.67,21.38,441,-568.8900000000012,-5.690339655932963
ALTS,2017-09-01,2017-10-01,7.76,5.06,1288,-3477.6000000000004,-34.79381443298969
VCEL,2017-09-01,2017-10-01,4.14,5.61,2415,3550.0500000000015,35.50724637681162
MMYT,2017-04-01,2017-11-01,35.48,24.58,281,-3062.8999999999996,-30.721533258173615
IDN,2017-04-01,2017-11-01,2.27,2.23,4405,-176.20000000000016,-1.7621145374449365
SSRM,2017-04-01,2017-11-01,10.58,9.57,945,-954.4499999999998,-9.546313799621931
SMMT,2017-04-01,2017-11-01,13.09,9.55,763,-2701.0199999999995,-27.043544690603504
ARLP,2017-04-01,2017-11-01,21.35,19.71,468,-767.5200000000002,-7.681498829039812
ISSC,2017-06-01,2017-11-01,2.93,2.07,3412,-2934.320000000001,-29.35153583617749
ZG,2017-06-01,2017-11-01,43.98,40.76,227,-730.9399999999997,-7.321509777171443
SYPR,2017-07-01,2017-11-01,1.67,1.4,5988,-1616.7600000000002,-16.167664670658688
RGLD,2017-08-01,2017-11-01,87.69,83.8,114,-443.46000000000004,-4.436081651271529
LFMD,2017-08-01,2017-11-01,1.99,2.19,5025,1004.9999999999998,10.050251256281406
CRNT,2017-04-01,2017-12-01,3.28,1.89,3048,-4236.719999999999,-42.37804878048781
CYTK,2017-04-01,2017-12-01,12.52,7.2,798,-4245.36,-42.49201277955271
Z,2017-05-01,2017-12-01,39.66,42.04,252,599.7600000000007,6.001008572869404
TVTX,2017-10-01,2017-12-01,24.02,21.91,416,-877.7599999999998,-8.784346378018315
CAR,2017-11-01,2017-12-01,31.24,28.41,320,-905.5999999999995,-9.058898847631236
TRUE,2017-04-01,2018-01-01,15.69,11.17,637,-2879.24,-28.808158062460166
EHTH,2017-06-01,2018-01-01,18.35,17.54,544,-440.64000000000124,-4.41416893732971
LITS,2017-06-01,2018-01-01,40.63,38.33,246,-565.8000000000011,-5.6608417425547675
LFMD,2017-12-01,2018-01-01,2.03,1.93,4926,-492.59999999999934,-4.92610837438423
BLBD,2017-04-01,2018-02-01,17.17,21.36,582,2438.5799999999986,24.403028538147908
AMKR,2017-04-01,2018-02-01,10.85,9.68,921,-1077.57,-10.78341013824885
CRESY,2017-04-01,2018-02-01,18.13,19.33,551,661.1999999999996,6.6188637617208945
STKL,2017-06-01,2018-02-01,9.69,7.47,1031,-2288.8199999999997,-22.910216718266252
AVGO,2017-09-01,2018-02-01,24.79,24.13,403,-265.9800000000001,-2.6623638563937124
FTAI,2017-10-01,2018-02-01,15.41,15.23,648,-116.63999999999982,-1.1680726800778696
LAKE,2017-11-01,2018-02-01,15.66,14.07,638,-1014.42,-10.15325670498084
IDN,2018-01-01,2018-02-01,2.58,2.32,3875,-1007.5000000000009,-10.077519379844968
OMER,2018-01-01,2018-02-01,19.92,16.16,502,-1887.520000000001,-18.87550200803213
WLDN,2017-04-01,2018-03-01,30.49,21.45,327,-2956.08,-29.649065267300756
PATK,2017-10-01,2018-03-01,37.35,41.42,267,1086.69,10.896921017402939
AAOI,2017-04-01,2018-04-01,58.61,23.63,170,-5946.6,-59.6826480122846
STRL,2017-04-01,2018-04-01,9.14,10.86,1094,1881.6799999999987,18.818380743982477
MASI,2017-04-01,2018-04-01,92.9,85.55,107,-786.450000000001,-7.91173304628634
MMYT,2017-12-01,2018-04-01,29.91,33.25,334,1115.56,11.166833834837853
EHTH,2018-02-01,2018-04-01,18.14,14.15,551,-2198.4900000000002,-21.99558985667034
SMMT,2018-02-01,2018-04-01,14.26,12.93,701,-932.33,-9.326788218793824
CASH,2017-04-01,2018-05-01,28.85,36.27,346,2567.3200000000006,25.71923743500868
AMD,2017-04-01,2018-05-01,13.97,10.84,715,-2237.9500000000007,-22.405153901216902
TER,2017-05-01,2018-05-01,35.44,32.69,282,-775.5,-7.759593679458243
COHR,2017-10-01,2018-05-01,41.22,38.68,242,-614.6799999999998,-6.162057253760311
SMH,2017-11-01,2018-05-01,50.53,48.04,197,-490.53000000000037,-4.927765683752227
NVAX,2018-04-01,2018-05-01,40.83,30.71,244,-2469.2799999999993,-24.785696791574818
SLM,2017-04-01,2018-06-01,11.99,11.48,834,-425.3399999999998,-4.253544620517092
TSEM,2017-04-01,2018-06-01,23.18,25.91,431,1176.63,11.777394305435717
RUSHA,2017-04-01,2018-06-01,14.21,19.31,703,3585.2999999999984,35.890218156227995
CDZI,2017-04-01,2018-06-01,14.81,12.6,675,-1491.7500000000007,-14.922349763673203
EWBC,2017-05-01,2018-06-01,56.63,70.43,176,2428.8000000000006,24.368709164753668
MRVL,2017-06-01,2018-06-01,17.62,22.03,567,2500.4700000000003,25.028376844494883
MAMA,2018-01-01,2018-06-01,1.3,0.91,7692,-2999.88,-30.000000000000004
STLD,2018-03-01,2018-06-01,48.56,49.64,205,221.39999999999964,2.224052718286651
SVRA,2018-04-01,2018-06-01,9.34,9.81,1070,502.90000000000066,5.032119914346911
SKYW,2017-04-01,2018-07-01,34.06,52.18,293,5309.159999999999,53.200234879624176
AMAT,2017-04-01,2018-07-01,38.91,45.37,257,1660.2200000000003,16.602415831405803
BBSI,2017-10-01,2018-07-01,14.1,23.16,709,6423.54,64.25531914893618
FBNC,2017-10-01,2018-07-01,34.28,41.49,291,2098.11,21.03267211201867
SOXX,2017-11-01,2018-07-01,57.24,59.08,174,320.15999999999934,3.2145352900069923
APLD,2018-06-01,2018-07-01,0.24,0.07,41666,-7083.219999999999,-70.83333333333333
MKSI,2017-04-01,2018-08-01,68.38,93.27,146,3633.94,36.39953202690847
CENX,2017-06-01,2018-08-01,14.92,12.62,670,-1541.0000000000005,-15.415549597855238
ARCB,2017-11-01,2018-08-01,32.89,45.7,304,3894.2400000000007,38.94800851322591
MEOH,2018-01-01,2018-08-01,61.58,68.37,162,1099.980000000001,11.026307242611244
TARA,2018-07-01,2018-08-01,100.34,86.09,99,-1410.75,-14.201714171815826
EXTR,2017-04-01,2018-09-01,6.91,6.27,1447,-926.0800000000008,-9.261939218523885
LNTH,2017-04-01,2018-09-01,12.17,15.65,821,2857.0800000000004,28.594905505341007
ON,2017-04-01,2018-09-01,15.23,21.48,656,4100.0,41.03742613263297
LRCX,2017-04-01,2018-09-01,12.88,17.31,776,3437.6799999999985,34.394409937888184
AUPH,2017-04-01,2018-09-01,7.42,5.63,1347,-2411.13,-24.123989218328845
ONCY,2018-02-01,2018-09-01,5.66,4.07,1766,-2807.9399999999996,-28.091872791519435
NVMI,2017-04-01,2018-10-01,18.35,26.23,544,4286.719999999999,42.94277929155312
FIZZ,2017-04-01,2018-10-01,31.08,44.87,321,4426.59,44.36936936936937
LOGI,2017-04-01,2018-10-01,31.9,44.56,313,3962.5800000000013,39.68652037617557
MPWR,2017-11-01,2018-10-01,120.12,124.71,83,380.9699999999991,3.8211788211788056
ASML,2017-11-01,2018-10-01,180.1,192.11,55,660.5500000000011,6.668517490283188
APEI,2018-04-01,2018-10-01,41.84,32.13,239,-2320.69,-23.2074569789675
SYPR,2018-07-01,2018-10-01,1.64,1.39,6097,-1524.25,-15.243902439024392
OMER,2018-08-01,2018-10-01,21.26,21.93,470,314.8999999999991,3.1514581373471184
PLUG,2018-08-01,2018-10-01,1.93,1.96,5181,155.43000000000015,1.5544041450777257
WIX,2017-04-01,2018-11-01,66.03,94.52,151,4301.989999999999,43.1470543692261
FSLR,2018-04-01,2018-11-01,72.09,39.17,138,-4542.96,-45.66514079622694
UPBD,2018-08-01,2018-11-01,14.76,14.03,677,-494.21000000000026,-4.945799457994582
EYPT,2018-10-01,2018-11-01,35.98,19.19,277,-4650.829999999999,-46.664813785436344
MELI,2017-04-01,2018-12-01,211.67,340.75,47,6066.76,60.98171682335711
NVDA,2017-04-01,2018-12-01,2.74,3.6,3649,3138.1399999999994,31.386861313868607
SAIA,2017-04-01,2018-12-01,43.36,59.69,230,3755.8999999999996,37.66143911439115
IDXX,2017-04-01,2018-12-01,154.62,198.65,64,2817.92,28.4762643901177
CAMT,2017-04-01,2018-12-01,3.27,7.88,3058,14097.379999999997,140.97859327217125
BJRI,2018-09-01,2018-12-01,75.75,53.6,132,-2923.7999999999997,-29.240924092409237
TQQQ,2017-04-01,2019-01-01,3.62,4.09,2762,1298.1399999999994,12.983425414364635
AXGN,2017-04-01,2019-01-01,10.26,15.94,974,5532.32,55.36062378167641
TRUP,2017-05-01,2019-01-01,16.1,23.86,621,4818.959999999999,48.19875776397513
XNET,2017-12-01,2019-01-01,18.88,3.3,529,-8241.82,-82.52118644067797
DVAX,2018-04-01,2019-01-01,19.96,8.12,501,-5931.840000000001,-59.318637274549104
LGND,2018-06-01,2019-01-01,120.27,82.34,83,-3148.1899999999996,-31.53737424129043
LITS,2018-06-01,2019-01-01,64.97,41.0,153,-3667.41,-36.89395105433276
NTRA,2018-08-01,2019-01-01,23.29,12.16,429,-4774.7699999999995,-47.788750536711035
IBKR,2018-02-01,2019-03-01,16.25,14.22,615,-1248.4499999999996,-12.49230769230769
LRMR,2018-02-01,2019-03-01,78.0,56.88,128,-2703.3599999999997,-27.076923076923077
ANGI,2018-05-01,2019-03-01,134.36,162.7,74,2097.159999999998,21.092587079487913
OPCH,2018-06-01,2019-03-01,10.45,12.98,956,2418.680000000001,24.210526315789483
ARCB,2018-10-01,2019-03-01,48.26,35.65,207,-2610.27,-26.12929962702031
NVAX,2018-11-01,2019-03-01,34.4,26.69,290,-2235.899999999999,-22.41279069767441
SVRA,2018-12-01,2019-03-01,8.6,6.89,1162,-1987.02,-19.883720930232563
NTRA,2019-02-01,2019-03-01,13.97,16.51,715,1816.1000000000006,18.181818181818187
RDNT,2017-09-01,2019-04-01,10.6,11.86,943,1188.1799999999998,11.886792452830196
IOVA,2018-03-01,2019-04-01,18.43,9.41,542,-4888.84,-48.94194248507867
ATRC,2018-09-01,2019-04-01,35.05,26.79,285,-2354.0999999999995,-23.566333808844508
SKYW,2018-12-01,2019-04-01,55.57,54.04,179,-273.87000000000023,-2.7532841461220148
TARA,2019-01-01,2019-04-01,82.55,55.96,121,-3217.3899999999994,-32.21078134463961
NBIX,2018-05-01,2019-05-01,82.43,73.71,121,-1055.1200000000015,-10.57867281329614
VNET,2018-10-01,2019-05-01,10.41,8.0,960,-2313.6000000000004,-23.150816522574445
SSSS,2018-11-01,2019-05-01,7.05,6.58,1418,-666.4599999999997,-6.666666666666665
SNBR,2019-04-01,2019-05-01,46.83,31.9,213,-3180.09,-31.88127268844758
ALGN,2017-04-01,2019-06-01,115.19,296.13,86,15560.84,157.07960760482683
MMSI,2017-06-01,2019-06-01,35.42,51.98,282,4669.919999999998,46.75324675324675
ISRG,2017-09-01,2019-06-01,110.93,156.85,90,4132.799999999999,41.39547462363651
ALNT,2018-04-01,2019-06-01,27.19,22.72,367,-1640.490000000001,-16.439867598381763
MTRX,2018-11-01,2019-06-01,19.93,18.41,501,-761.5199999999998,-7.62669342699448
APEI,2019-03-01,2019-06-01,33.33,29.1,300,-1268.999999999999,-12.691269126912685
TQQQ,2019-04-01,2019-06-01,7.15,6.51,1398,-894.7200000000008,-8.951048951048957
QCOM,2019-05-01,2019-06-01,94.12,62.33,106,-3369.7400000000007,-33.77603059923503
ASTH,2017-04-01,2019-07-01,8.92,16.34,1121,8317.82,83.18385650224216
TREE,2017-07-01,2019-07-01,180.08,421.52,55,13279.199999999999,134.07374500222122
BJRI,2019-01-01,2019-07-01,49.73,43.51,201,-1250.2199999999998,-12.50754071988739
DMRC,2019-06-01,2019-07-01,60.48,41.87,165,-3070.65,-30.770502645502653
EXPI,2017-04-01,2019-08-01,1.83,5.24,5464,18632.24,186.33879781420765
NFLX,2017-08-01,2019-08-01,19.06,31.39,524,6460.920000000001,64.69045120671564
ENTA,2017-11-01,2019-08-01,49.39,75.69,202,5312.599999999999,53.249645677262606
EYPT,2019-02-01,2019-08-01,22.25,13.78,449,-3803.03,-38.06741573033708
ADMA,2019-05-01,2019-08-01,4.55,3.49,2197,-2328.8199999999993,-23.296703296703292
SLNO,2019-06-01,2019-08-01,39.73,32.43,251,-1832.2999999999993,-18.37402466649887
VICR,2017-04-01,2019-09-01,16.11,30.33,620,8816.4,88.26815642458101
LPLA,2017-04-01,2019-09-01,39.3,73.68,254,8732.520000000002,87.48091603053439
OLLI,2017-04-01,2019-09-01,33.56,67.98,297,10222.74,102.56257449344459
VKTX,2017-11-01,2019-09-01,2.58,6.89,3875,16701.25,167.05426356589146
PANW,2018-09-01,2019-09-01,38.82,32.91,257,-1518.870000000001,-15.2241112828439
CRNT,2019-01-01,2019-09-01,3.48,2.25,2873,-3533.79,-35.3448275862069
FEIM,2019-02-01,2019-09-01,10.94,8.95,914,-1818.8600000000001,-18.190127970749547
IOVA,2019-06-01,2019-09-01,18.69,20.2,535,807.8499999999989,8.079186730872113
POET,2019-07-01,2019-09-01,3.09,2.83,3236,-841.3599999999993,-8.414239482200635
PRDO,2017-04-01,2019-10-01,8.79,15.24,1137,7333.6500000000015,73.37883959044372
VRNS,2017-04-01,2019-10-01,10.5,20.23,952,9262.960000000001,92.66666666666667
AMZN,2017-06-01,2019-10-01,49.97,86.1,200,7225.999999999999,72.30338202921753
TTGT,2018-03-01,2019-10-01,17.55,22.65,569,2901.8999999999987,29.059829059829045
VNOM,2018-05-01,2019-10-01,28.77,27.81,347,-333.1200000000003,-3.3368091762252416
OCC,2018-10-01,2019-10-01,6.19,3.44,1615,-4441.250000000001,-44.4264943457189
AMTX,2019-06-01,2019-10-01,1.12,1.1,8928,-178.56000000000017,-1.7857142857142905
ATRC,2019-06-01,2019-10-01,29.69,24.63,336,-1700.1600000000008,-17.042775345234094
ARQ,2019-08-01,2019-10-01,12.81,14.12,780,1021.799999999999,10.226385636221691
BOOM,2017-04-01,2019-11-01,12.22,45.33,818,27083.98,270.9492635024549
VCEL,2018-01-01,2019-11-01,5.29,16.17,1890,20563.200000000004,205.6710775047259
RFIL,2018-04-01,2019-11-01,4.72,5.93,2118,2562.7799999999997,25.635593220338993
AXON,2018-05-01,2019-11-01,42.01,53.16,238,2653.7,26.541299690549856
KALV,2018-09-01,2019-11-01,17.41,11.25,574,-3535.84,-35.3819643882826
BPOP,2019-05-01,2019-11-01,58.13,55.19,172,-505.68000000000086,-5.057629451230006
OMER,2019-09-01,2019-11-01,18.92,16.5,528,-1277.760000000001,-12.790697674418617
LNTH,2019-10-01,2019-11-01,25.72,20.34,388,-2087.4399999999996,-20.917573872472783
EYPT,2019-10-01,2019-11-01,18.33,22.31,545,2169.1000000000004,21.713038734315337
RUN,2018-06-01,2019-12-01,11.7,13.63,854,1648.2200000000012,16.495726495726505
TBCH,2018-06-01,2019-12-01,17.49,8.3,571,-5247.489999999999,-52.54431103487707
ENSG,2018-09-01,2019-12-01,39.15,43.71,255,1162.8000000000006,11.647509578544057
CLNE,2019-08-01,2019-12-01,2.67,1.88,3745,-2958.55,-29.588014981273414
WLDN,2019-09-01,2019-12-01,37.14,27.94,269,-2474.7999999999997,-24.771136241249327
CYTK,2019-09-01,2019-12-01,14.19,9.91,704,-3013.1199999999994,-30.162085976039464
VKTX,2019-10-01,2019-12-01,6.7,7.08,1492,566.9599999999998,5.671641791044779
DMRC,2019-10-01,2019-12-01,39.16,31.71,255,-1899.7499999999989,-19.024514811031658
PRTA,2019-11-01,2019-12-01,9.1,12.4,1098,3623.400000000001,36.26373626373627
VNET,2019-11-01,2019-12-01,8.27,6.93,1209,-1620.0599999999997,-16.20314389359129
STAA,2017-12-01,2020-01-01,17.38,35.82,575,10603.0,106.09896432681242
AMSC,2018-12-01,2020-01-01,9.16,7.99,1091,-1276.47,-12.772925764192134
WIX,2019-02-01,2020-01-01,108.55,121.22,92,1165.64,11.672040534315986
IDXX,2019-06-01,2020-01-01,251.2,264.66,39,524.9400000000014,5.3582802547770925
CECO,2019-06-01,2020-01-01,8.9,7.6,1123,-1459.9000000000008,-14.60674157303371
FIVE,2018-05-01,2020-02-01,71.18,117.98,140,6552.0,65.74880584433829
PACB,2018-12-01,2020-02-01,7.6,4.76,1315,-3734.6,-37.36842105263158
IPAR,2018-12-01,2020-02-01,59.98,70.36,166,1723.0800000000004,17.30576858952986
LOCO,2019-12-01,2020-02-01,14.54,12.42,687,-1456.4399999999994,-14.580467675378262
DGII,2019-12-01,2020-02-01,18.95,16.01,527,-1549.3799999999987,-15.514511873350912
FAST,2020-01-01,2020-02-01,18.09,17.26,552,-458.15999999999906,-4.588170259812041
FOXF,2017-04-01,2020-03-01,29.0,68.14,344,13464.16,134.96551724137933
CDNA,2018-04-01,2020-03-01,7.85,25.13,1273,21997.440000000002,220.12738853503186
SPSC,2018-11-01,2020-03-01,46.43,53.46,215,1511.4500000000003,15.141072582382087
CAMT,2019-01-01,2020-03-01,6.28,10.71,1592,7052.560000000001,70.54140127388536
NSIT,2019-10-01,2020-03-01,55.79,53.42,179,-424.22999999999956,-4.248073131385544
QCOM,2019-11-01,2020-03-01,82.29,78.73,121,-430.7600000000003,-4.3261635678697345
LNTH,2019-12-01,2020-03-01,20.55,15.87,486,-2274.480000000001,-22.773722627737236
KALV,2019-12-01,2020-03-01,14.17,13.1,705,-754.3500000000003,-7.551164431898383
CROX,2018-04-01,2020-04-01,16.3,16.78,613,294.24000000000024,2.944785276073625
CRMD,2018-11-01,2020-04-01,4.1,3.43,2439,-1634.1299999999987,-16.341463414634138
AGYS,2018-11-01,2020-04-01,16.14,15.4,619,-458.0600000000001,-4.5848822800495626
UPBD,2019-01-01,2020-04-01,16.17,13.64,618,-1563.5400000000006,-15.646258503401366
CRVL,2019-07-01,2020-04-01,28.6,17.07,349,-4023.9700000000003,-40.31468531468532
MANH,2019-08-01,2020-04-01,89.04,49.98,112,-4374.720000000001,-43.86792452830189
CTAS,2019-08-01,2020-04-01,66.17,41.19,151,-3771.9800000000005,-37.75124678857489
SNBR,2019-11-01,2020-04-01,48.32,18.79,206,-6083.18,-61.11341059602648
TREE,2019-12-01,2020-04-01,365.35,166.55,27,-5367.6,-54.41357602299165
RDNT,2019-12-01,2020-04-01,19.6,9.51,510,-5145.900000000001,-51.4795918367347
IESC,2020-01-01,2020-04-01,26.0,17.07,384,-3429.12,-34.34615384615385
TQQQ,2020-01-01,2020-04-01,11.07,5.56,903,-4975.530000000001,-49.77416440831075
VCEL,2020-01-01,2020-04-01,17.43,8.41,573,-5168.46,-51.74985656913368
IBRX,2020-02-01,2020-04-01,6.72,2.99,1488,-5550.239999999999,-55.50595238095237
OPCH,2020-02-01,2020-04-01,17.53,9.09,570,-4810.800000000001,-48.14603536794068
POET,2020-03-01,2020-04-01,3.99,2.76,2506,-3082.380000000001,-30.827067669172937
RUN,2020-03-01,2020-04-01,21.1,10.37,473,-5075.290000000001,-50.85308056872039
SMCI,2020-03-01,2020-04-01,2.57,2.07,3891,-1945.5,-19.455252918287936
HROW,2019-01-01,2020-05-01,4.85,4.4,2061,-927.4499999999986,-9.278350515463906
TTEK,2019-07-01,2020-05-01,15.62,15.21,640,-262.39999999999895,-2.624839948783597
LAKE,2020-03-01,2020-05-01,18.13,13.9,551,-2330.729999999999,-23.331494760066185
GLDD,2018-12-01,2020-06-01,7.18,9.39,1392,3076.320000000001,30.779944289693617
VRSK,2019-04-01,2020-06-01,133.14,168.34,75,2640.0000000000014,26.43833558660058
MGNI,2019-04-01,2020-06-01,6.05,6.3,1652,413.0,4.132231404958686
PPC,2019-11-01,2020-06-01,21.35,12.44,468,-4169.880000000001,-41.73302107728338
BRKR,2019-11-01,2020-06-01,45.86,44.31,218,-337.8999999999994,-3.3798517226340974
VNET,2020-03-01,2020-06-01,15.46,14.14,646,-852.7200000000001,-8.538163001293665
ICLN,2020-03-01,2020-06-01,13.21,12.04,757,-885.6900000000013,-8.856926570779722
NSSC,2018-12-01,2020-07-01,8.07,11.57,1239,4336.5,43.370508054522915
CYBR,2019-01-01,2020-07-01,69.57,98.25,143,4101.240000000001,41.22466580422597
COST,2019-04-01,2020-07-01,217.31,276.99,46,2745.28,27.463071188624543
TRI,2019-06-01,2020-07-01,66.63,69.91,150,492.00000000000017,4.922707489119027
RGLD,2019-09-01,2020-07-01,134.83,121.07,74,-1018.2400000000014,-10.205443892308852
AAON,2019-11-01,2020-07-01,32.9,35.48,303,781.7399999999994,7.841945288753793
AMBA,2020-01-01,2020-07-01,61.1,44.62,163,-2686.2400000000007,-26.972176759410804
SYNA,2020-03-01,2020-07-01,66.66,58.13,150,-1279.499999999999,-12.796279627962793
SLNO,2020-06-01,2020-07-01,58.22,30.18,171,-4794.84,-48.16214359326692
UPBD,2020-06-01,2020-07-01,26.18,26.77,381,224.78999999999994,2.2536287242169495
RPD,2018-05-01,2020-08-01,28.2,58.45,354,10708.500000000002,107.26950354609932
EHTH,2018-06-01,2020-08-01,21.35,68.81,468,22211.28,222.2950819672131
REGN,2020-04-01,2020-08-01,468.86,628.79,21,3358.529999999999,34.1103954272064
META,2020-06-01,2020-08-01,235.21,236.54,42,55.85999999999933,0.5654521491433195
CLDX,2020-07-01,2020-08-01,13.75,10.71,727,-2210.0799999999995,-22.109090909090902
ASND,2017-10-01,2020-09-01,36.3,141.06,275,28809.0,288.5950413223141
AMKR,2019-11-01,2020-09-01,12.79,11.93,781,-671.6599999999995,-6.7240031274433125
CRUS,2019-11-01,2020-09-01,64.17,60.59,155,-554.8999999999997,-5.578930964625206
POET,2020-05-01,2020-09-01,4.06,3.92,2463,-344.8199999999992,-3.4482758620689613
SMCI,2020-05-01,2020-09-01,2.27,2.7,4405,1894.1500000000008,18.942731277533053
SMMT,2020-05-01,2020-09-01,3.51,3.54,2849,85.47000000000071,0.8547008547008517
RMBS,2020-06-01,2020-09-01,15.77,13.24,634,-1604.0199999999995,-16.043119847812292
STAA,2020-07-01,2020-09-01,63.86,47.0,156,-2630.16,-26.40150328844347
MGNX,2020-07-01,2020-09-01,30.31,27.17,329,-1033.059999999999,-10.359617288023749
MVIS,2020-07-01,2020-09-01,1.49,1.55,6711,402.66000000000037,4.026845637583887
FTNT,2018-05-01,2020-10-01,11.08,23.54,902,11238.92,112.45487364620939
SSRM,2019-08-01,2020-10-01,16.53,17.72,604,718.7599999999986,7.1990320629159
UFPI,2019-11-01,2020-11-01,52.98,49.52,188,-650.4799999999989,-6.5307663269158045
PDFS,2020-02-01,2020-11-01,16.24,19.1,615,1758.900000000002,17.610837438423665
AMAT,2020-03-01,2020-11-01,59.13,58.16,169,-163.930000000001,-1.64045323862676
MANH,2020-05-01,2020-11-01,68.71,87.17,145,2676.700000000001,26.866540532673568
QCOM,2020-08-01,2020-11-01,98.62,124.56,101,2619.9399999999996,26.302981139728242
SSSS,2020-08-01,2020-11-01,13.06,8.32,765,-3626.1000000000004,-36.29402756508423
ALTS,2020-09-01,2020-11-01,7.95,3.72,1257,-5317.110000000001,-53.20754716981132
TARA,2020-10-01,2020-11-01,16.17,19.28,618,1921.9799999999996,19.23314780457637
CWST,2017-04-01,2020-12-01,14.2,60.35,704,32489.600000000006,325.0
WING,2017-04-01,2020-12-01,12.85,122.32,778,85167.66,851.9066147859922
CPRT,2018-03-01,2020-12-01,11.96,28.48,836,13810.72,138.1270903010033
TNDM,2018-10-01,2020-12-01,41.66,90.38,240,11692.8,116.94671147383585
MSFT,2019-01-01,2020-12-01,97.77,213.21,102,11774.880000000001,118.07302853636088
