symbol,entry_date,exit_date,entry_price,exit_price,shares,pnl,pnl_pct
CYTK,2020-02-01,2020-12-01,12.4,16.71,806,3473.8600000000006,34.75806451612904
LAKE,2020-07-01,2020-12-01,23.17,19.9,431,-1409.3700000000013,-14.113077255071227
MASI,2019-04-01,2021-01-01,137.57,267.3,72,9340.560000000001,94.30108308497493
ISSC,2019-06-01,2021-01-01,3.3,6.32,3030,9150.600000000002,91.51515151515153
AVXL,2020-03-01,2021-01-01,4.36,5.74,2293,3164.3399999999997,31.65137614678899
WIX,2020-06-01,2021-01-01,224.02,257.15,44,1457.7199999999984,14.78885813766626
LWAY,2020-09-01,2021-01-01,5.04,5.52,1984,952.319999999999,9.523809523809511
AMZN,2020-09-01,2021-01-01,174.19,164.12,57,-573.9899999999996,-5.781043687926967
LULU,2018-06-01,2021-02-01,111.38,328.59,89,19331.69,195.01705871790267
PCTY,2018-07-01,2021-02-01,59.1,191.78,169,22422.920000000002,224.50084602368867
IOVA,2019-12-01,2021-02-01,22.45,42.8,445,9055.749999999998,90.64587973273942
SOXX,2020-04-01,2021-02-01,68.05,134.23,146,9662.279999999999,97.252020573108
AMKR,2020-12-01,2021-02-01,14.37,15.99,695,1125.9000000000008,11.27348643006263
PODD,2017-09-01,2021-03-01,58.63,258.96,170,34056.1,341.68514412416846
SLP,2017-10-01,2021-03-01,15.41,69.49,648,35043.84,350.94094743672935
QMCO,2019-09-01,2021-03-01,120.31,165.24,83,3729.1900000000005,37.345191588396645
SPNS,2019-09-01,2021-03-01,18.34,31.66,545,7259.400000000001,72.62813522355506
KLAC,2019-10-01,2021-03-01,161.34,322.63,61,9838.689999999999,99.96900954506012
ARDX,2019-12-01,2021-03-01,7.22,6.57,1385,-900.2499999999993,-9.002770083102485
MRVL,2020-04-01,2021-03-01,22.92,48.24,436,11039.52,110.47120418848166
LYTS,2020-05-01,2021-03-01,6.26,9.25,1597,4775.030000000001,47.76357827476039
QCOM,2020-12-01,2021-03-01,146.72,136.89,68,-668.4400000000009,-6.699836423118876
DVAX,2021-02-01,2021-03-01,7.36,8.73,1358,1860.46,18.614130434782616
INSG,2018-11-01,2021-04-01,34.96,93.81,286,16831.100000000002,168.33524027459953
IDN,2019-06-01,2021-04-01,4.61,7.63,2169,6550.379999999999,65.50976138828632
TER,2019-11-01,2021-04-01,63.14,119.39,158,8887.5,89.08774152676591
AVDL,2020-03-01,2021-04-01,10.4,8.63,961,-1700.9699999999996,-17.019230769230763
GOGO,2020-10-01,2021-04-01,9.2,9.37,1086,184.61999999999992,1.8478260869565277
ARWR,2018-06-01,2021-05-01,10.71,75.91,933,60831.59999999999,608.7768440709616
AMSC,2021-01-01,2021-05-01,24.82,16.9,402,-3183.8400000000006,-31.90975020145045
DVAX,2021-04-01,2021-05-01,9.71,9.94,1029,236.66999999999862,2.3686920700308756
XNET,2021-04-01,2021-05-01,6.35,5.27,1574,-1699.92,-17.007874015748037
DXCM,2018-11-01,2021-06-01,32.22,91.75,310,18454.3,184.76101800124147
AAPL,2019-12-01,2021-06-01,66.54,125.85,150,8896.499999999998,89.13435527502251
AXON,2020-04-01,2021-06-01,73.35,138.22,136,8822.32,88.43899113837766
VRNS,2020-09-01,2021-06-01,41.53,49.04,240,1802.3999999999996,18.083313267517443
AUPH,2020-01-01,2021-07-01,21.09,13.74,474,-3483.8999999999996,-34.850640113798
NGNE,2020-01-01,2021-07-01,260.62,190.72,38,-2656.2000000000003,-26.820658429897936
ONCY,2021-03-01,2021-07-01,3.66,2.81,2732,-2322.2000000000003,-23.224043715847
VSA,2021-04-01,2021-07-01,15.38,13.0,650,-1547.0000000000005,-15.474642392717818
GOGO,2021-06-01,2021-07-01,13.23,11.46,755,-1336.3499999999997,-13.378684807256235
IBRX,2020-05-01,2021-08-01,3.81,11.01,2624,18892.8,188.97637795275588
VNET,2020-07-01,2021-08-01,26.62,16.05,375,-3963.75,-39.70698722764838
SNBR,2020-11-01,2021-08-01,64.43,94.37,155,4640.7,46.46903616327798
LAKE,2021-01-01,2021-08-01,28.31,26.2,353,-744.8299999999998,-7.453196750264923
FRPT,2017-05-01,2021-09-01,11.96,128.59,836,97502.68,975.1672240802675
MAMA,2020-03-01,2021-09-01,1.31,2.56,7633,9541.25,95.41984732824427
Z,2020-06-01,2021-09-01,60.16,98.46,166,6357.799999999999,63.663563829787236
ZG,2020-06-01,2021-09-01,60.07,97.68,166,6243.260000000001,62.61028799733646
OCUL,2020-07-01,2021-09-01,8.54,10.73,1170,2562.3000000000015,25.644028103044512
IESC,2020-11-01,2021-09-01,32.34,49.11,309,5181.9299999999985,51.85528756957327
ICLN,2020-11-01,2021-09-01,19.42,23.47,514,2081.6999999999985,20.85478887744592
ALTS,2021-04-01,2021-09-01,8.15,6.85,1226,-1593.8000000000009,-15.95092024539878
ATRC,2021-05-01,2021-09-01,72.51,74.5,137,272.6299999999993,2.7444490415114986
WIX,2021-07-01,2021-09-01,298.77,228.3,33,-2325.509999999999,-23.58670549251932
AMD,2018-10-01,2021-10-01,31.8,102.71,314,22265.739999999998,222.98742138364776
LRCX,2020-01-01,2021-10-01,29.74,57.83,336,9438.24,94.45191661062542
LOGI,2020-06-01,2021-10-01,58.76,90.25,170,5353.3,53.590878148400265
SMMT,2020-10-01,2021-10-01,3.46,4.73,2890,3670.3000000000015,36.70520231213874
POET,2021-02-01,2021-10-01,8.8,8.11,1136,-783.8400000000015,-7.8409090909091095
COHR,2021-06-01,2021-10-01,68.84,60.04,145,-1276.0000000000007,-12.783265543288792
IDXX,2021-07-01,2021-10-01,638.77,633.32,15,-81.74999999999898,-0.8532022480704948
AXON,2021-07-01,2021-10-01,176.75,177.02,56,15.120000000000573,0.15275813295616558
MRVL,2021-08-01,2021-10-01,60.14,60.79,166,107.89999999999976,1.0808114399733837
SHOP,2017-04-01,2021-11-01,7.13,145.7,1402,194275.13999999998,1943.4782608695652
FATE,2017-09-01,2021-11-01,3.73,55.58,2680,138958.0,1390.0804289544235
NEON,2020-05-01,2021-11-01,4.7,8.78,2127,8678.159999999998,86.80851063829785
CDNA,2021-03-01,2021-11-01,78.71,60.53,127,-2308.859999999999,-23.097446321941295
LWAY,2021-06-01,2021-11-01,5.71,5.52,1751,-332.6900000000007,-3.327495621716292
CYTK,2021-08-01,2021-11-01,32.02,34.79,312,864.2399999999988,8.650843222985616
IBRX,2021-10-01,2021-11-01,10.18,7.77,982,-2366.6200000000003,-23.673870333988212
MELI,2019-03-01,2021-12-01,430.66,1126.47,23,16003.63,161.56829053081316
SPWH,2020-06-01,2021-12-01,11.61,17.06,861,4692.45,46.94229112833763
LINC,2020-09-01,2021-12-01,7.84,7.05,1275,-1007.25,-10.076530612244895
STKL,2020-09-01,2021-12-01,6.9,6.04,1449,-1246.1400000000006,-12.463768115942031
MGNX,2021-05-01,2021-12-01,35.3,17.57,283,-5017.589999999999,-50.226628895184135
UPBD,2021-09-01,2021-12-01,64.55,45.48,154,-2936.78,-29.542989930286602
PCTY,2021-10-01,2021-12-01,289.13,254.41,34,-1180.48,-12.008439110434754
ISSC,2021-10-01,2021-12-01,7.01,6.54,1426,-670.2199999999997,-6.704707560627677
PTEN,2021-10-01,2021-12-01,9.24,6.78,1082,-2661.72,-26.623376623376625
AMSC,2021-11-01,2021-12-01,18.3,12.22,546,-3319.68,-33.224043715846996
VRNS,2021-11-01,2021-12-01,65.83,49.71,151,-2434.1199999999994,-24.48731581345891
NTRA,2019-04-01,2022-01-01,19.86,92.94,503,36759.24,367.97583081570997
VICR,2020-06-01,2022-01-01,61.57,127.03,162,10604.52,106.31801201884032
NVAX,2020-07-01,2022-01-01,87.77,155.16,113,7615.07,76.78022103224336
RUN,2020-08-01,2022-01-01,39.81,32.7,251,-1784.61,-17.85983421250942
STAA,2020-11-01,2022-01-01,77.27,93.72,129,2122.05,21.288986670117783
FIZZ,2020-12-01,2022-01-01,40.09,42.63,249,632.4599999999998,6.335744574706914
TBCH,2021-02-01,2022-01-01,30.19,23.58,331,-2187.9100000000008,-21.894667108314025
DVAX,2021-09-01,2022-01-01,19.06,14.53,524,-2373.72,-23.76705141657922
SPSC,2021-10-01,2022-01-01,168.0,144.05,59,-1413.0499999999993,-14.255952380952374
SNBR,2021-10-01,2022-01-01,101.36,77.47,98,-2341.2200000000003,-23.569455406471985
FOXF,2021-10-01,2022-01-01,147.23,164.13,67,1132.3000000000004,11.47863886436189
MPWR,2020-04-01,2022-02-01,164.59,372.85,60,12495.6,126.53259614800416
MTSI,2020-05-01,2022-02-01,28.94,58.5,345,10198.199999999999,102.1423635107118
LFMD,2020-08-01,2022-02-01,5.4,3.33,1851,-3831.5700000000006,-38.33333333333334
MVIS,2020-10-01,2022-02-01,2.04,2.89,4901,4165.85,41.66666666666667
SYPR,2021-03-01,2022-02-01,4.04,1.97,2475,-5123.250000000001,-51.23762376237624
GPRO,2021-05-01,2022-02-01,11.29,8.26,885,-2681.5499999999993,-26.837909654561553
RPD,2021-09-01,2022-02-01,121.26,91.24,82,-2461.640000000001,-24.75672109516741
AMKR,2021-09-01,2022-02-01,27.06,20.32,369,-2487.0599999999995,-24.907612712490756
TTEK,2021-12-01,2022-02-01,37.6,26.49,265,-2944.150000000001,-29.547872340425542
LRCX,2021-12-01,2022-02-01,68.25,55.35,146,-1883.3999999999999,-18.9010989010989
AMD,2021-12-01,2022-02-01,157.43,104.88,63,-3310.6500000000005,-33.37991488280506
KRNT,2019-05-01,2022-03-01,28.72,87.3,348,20385.84,203.96935933147634
TQQQ,2020-06-01,2022-03-01,10.45,23.95,956,12906.0,129.18660287081343
EXPI,2020-07-01,2022-03-01,8.81,25.65,1135,19113.399999999994,191.1464245175936
TRUP,2020-08-01,2022-03-01,51.02,81.07,196,5889.799999999998,58.89847118776947
TBHC,2020-12-01,2022-03-01,15.98,13.32,625,-1662.5,-16.64580725907384
FTAI,2022-01-01,2022-03-01,25.77,20.55,388,-2025.3599999999997,-20.256111757857976
IESC,2022-02-01,2022-03-01,48.09,42.19,207,-1221.300000000001,-12.26866292368477
PACB,2020-11-01,2022-04-01,13.61,9.46,734,-3046.099999999999,-30.492285084496686
ALGN,2021-02-01,2022-04-01,527.16,449.47,18,-1398.419999999999,-14.737461112375739
DMRC,2021-11-01,2022-04-01,52.29,26.48,191,-4929.71,-49.35934213042646
OCC,2022-02-01,2022-04-01,4.82,4.39,2074,-891.8200000000013,-8.921161825726154
ATEC,2019-07-01,2022-05-01,4.32,11.57,2314,16776.5,167.82407407407405
CROX,2020-11-01,2022-05-01,54.21,67.39,184,2425.12,24.312857406382584
MGNI,2020-12-01,2022-05-01,20.33,10.07,491,-5037.659999999999,-50.467289719626166
AGYS,2021-10-01,2022-05-01,53.16,36.33,188,-3164.0399999999995,-31.659142212189618
MVIS,2022-03-01,2022-05-01,3.68,2.98,2717,-1901.9000000000005,-19.02173913043479
PLUG,2019-11-01,2022-06-01,2.78,18.25,3597,55645.590000000004,556.4748201438849
SAIA,2020-05-01,2022-06-01,91.54,189.81,109,10711.43,107.35197727769278
CLDX,2020-09-01,2022-06-01,11.9,24.76,840,10802.400000000001,108.06722689075632
MSTR,2020-12-01,2022-06-01,30.55,23.31,327,-2367.4800000000005,-23.69885433715222
FCEL,2020-12-01,2022-06-01,309.45,121.31,32,-6020.48,-60.798190337695914
VCEL,2021-04-01,2022-06-01,54.98,26.81,181,-5098.7699999999995,-51.236813386686066
CENX,2021-08-01,2022-06-01,14.08,11.72,710,-1675.5999999999997,-16.761363636363637
AMBA,2021-11-01,2022-06-01,190.77,83.12,52,-5597.8,-56.42920794674215
BLBD,2022-03-01,2022-06-01,21.98,11.84,454,-4603.56,-46.13284804367607
ASML,2020-01-01,2022-07-01,297.78,479.62,33,6000.720000000001,61.0652159312244
INOD,2020-10-01,2022-07-01,2.87,4.77,3484,6619.5999999999985,66.20209059233449
CLNE,2021-01-01,2022-07-01,8.99,4.77,1112,-4692.64,-46.941045606229146
MEOH,2021-10-01,2022-07-01,48.36,37.66,206,-2204.2000000000007,-22.125723738626967
MRVL,2022-01-01,2022-07-01,88.53,43.97,112,-4990.72,-50.333220377273236
SSYS,2022-04-01,2022-07-01,26.07,19.27,383,-2604.4,-26.083621020329883
POET,2022-06-01,2022-07-01,5.64,5.22,1773,-744.6599999999999,-7.4468085106382915
MVIS,2022-06-01,2022-07-01,3.6,4.24,2777,1777.2800000000004,17.777777777777782
TTGT,2020-06-01,2022-08-01,27.8,64.05,359,13013.75,130.39568345323738
AMTX,2020-10-01,2022-08-01,3.38,6.68,2958,9761.4,97.63313609467454
HIMX,2021-02-01,2022-08-01,10.1,7.19,990,-2880.899999999999,-28.811881188118804
CASH,2021-11-01,2022-08-01,58.05,37.23,172,-3581.04,-35.8656330749354
SYPR,2022-03-01,2022-08-01,2.29,1.97,4366,-1397.1200000000003,-13.973799126637553
EYPT,2022-04-01,2022-08-01,12.33,9.95,811,-1930.1800000000007,-19.302514193025143
SVRA,2022-07-01,2022-08-01,1.58,1.67,6329,569.6099999999991,5.696202531645556
FIZZ,2022-07-01,2022-08-01,46.24,50.08,216,829.4399999999991,8.304498269896188
TATT,2022-07-01,2022-08-01,5.78,6.33,1730,951.4999999999997,9.515570934256058
PERI,2019-09-01,2022-09-01,6.55,20.04,1526,20585.739999999998,205.95419847328245
SYNA,2020-08-01,2022-09-01,81.99,113.92,121,3863.5300000000007,38.94377363093062
CAMT,2020-08-01,2022-09-01,15.35,26.7,651,7388.849999999999,73.94136807817588
AVXL,2021-02-01,2022-09-01,6.4,9.31,1562,4545.42,45.46874999999999
AMAT,2021-04-01,2022-09-01,132.93,93.09,75,-2988.0000000000005,-29.970661250282106
SLM,2022-01-01,2022-09-01,19.59,14.69,510,-2499.0,-25.01276161306789
STX,2022-01-01,2022-09-01,115.87,68.05,86,-4112.52,-41.27038922930871
VECO,2022-02-01,2022-09-01,25.94,21.34,385,-1771.0000000000005,-17.733230531996924
DCOM,2022-02-01,2022-09-01,34.69,30.95,288,-1077.1199999999994,-10.781204958201208
OZK,2022-02-01,2022-09-01,46.59,40.29,214,-1348.200000000001,-13.522215067611087
EWBC,2022-02-01,2022-09-01,83.22,72.1,120,-1334.4000000000005,-13.362172554674368
FBNC,2022-02-01,2022-09-01,43.25,36.14,231,-1642.4099999999999,-16.4393063583815
TILE,2022-04-01,2022-09-01,13.54,11.23,738,-1704.779999999999,-17.060561299852285
AMKR,2022-04-01,2022-09-01,22.4,19.57,446,-1262.1799999999992,-12.633928571428566
CG,2022-06-01,2022-09-01,38.26,32.32,261,-1550.3399999999995,-15.525352848928375
SAIA,2022-08-01,2022-09-01,233.38,209.73,42,-993.3000000000002,-10.133687548204652
MEOH,2022-08-01,2022-09-01,38.51,38.26,259,-64.75,-0.6491820306413931
AGYS,2022-08-01,2022-09-01,49.86,50.42,200,112.00000000000045,1.1231448054552784
NVMI,2020-04-01,2022-10-01,32.92,85.22,303,15846.9,158.8699878493317
NVDA,2020-06-01,2022-10-01,8.99,12.24,1112,3614.0,36.15127919911012
AOSL,2020-12-01,2022-10-01,25.68,31.34,389,2201.7400000000002,22.040498442367596
GPRE,2021-03-01,2022-10-01,26.12,27.62,382,573.0,5.7427258805512915
RAIL,2021-06-01,2022-10-01,5.85,3.68,1709,-3708.5299999999993,-37.09401709401708
STRL,2021-12-01,2022-10-01,26.43,20.84,378,-2113.02,-21.150208096859625
PPC,2022-01-01,2022-10-01,19.49,14.43,513,-2595.7799999999993,-25.962031811185216
BKR,2022-03-01,2022-10-01,29.28,20.33,341,-3051.950000000001,-30.566939890710387
CRESY,2022-04-01,2022-10-01,8.22,5.16,1216,-3720.9600000000005,-37.22627737226277
KLAC,2022-05-01,2022-10-01,323.04,300.56,30,-674.4000000000005,-6.958890539871232
NSIT,2022-05-01,2022-10-01,100.6,83.33,99,-1709.7299999999996,-17.166998011928424
AVGO,2022-05-01,2022-10-01,56.91,44.78,175,-2122.749999999999,-21.314356000702862
UFPI,2022-06-01,2022-10-01,76.2,70.48,131,-749.3199999999998,-7.506561679790025
RFIL,2022-06-01,2022-10-01,6.58,5.44,1519,-1731.6599999999996,-17.325227963525837
TTEK,2022-07-01,2022-10-01,27.56,25.17,362,-865.1799999999989,-8.67198838896951
GOOGL,2022-07-01,2022-10-01,113.01,96.3,88,-1470.4800000000007,-14.786302097159554
OCC,2022-07-01,2022-10-01,3.66,3.38,2732,-764.9600000000007,-7.650273224043724
GOOG,2022-07-01,2022-10-01,113.51,96.79,88,-1471.36,-14.729979737468057
SFM,2022-07-01,2022-10-01,25.57,27.54,391,770.2699999999995,7.704341024638239
LINC,2022-08-01,2022-10-01,7.32,5.15,1366,-2964.22,-29.644808743169392
MSFT,2022-09-01,2022-10-01,258.76,233.83,38,-947.3399999999992,-9.6344102643376
VRSK,2022-09-01,2022-10-01,185.83,169.9,53,-844.2900000000004,-8.572351073561856
FIZZ,2022-09-01,2022-10-01,52.3,35.8,191,-3151.5,-31.54875717017208
CPRT,2022-09-01,2022-10-01,29.55,26.87,338,-905.8399999999999,-9.069373942470394
APLD,2021-01-01,2022-11-01,0.23,2.28,43478,89129.9,891.3043478260868
BPOP,2022-02-01,2022-11-01,87.64,70.75,114,-1925.46,-19.27202190780466
MPWR,2022-06-01,2022-11-01,437.24,344.8,22,-2033.6799999999998,-21.141707071631146
MANH,2022-09-01,2022-11-01,138.97,120.44,71,-1315.63,-13.333813053176947
ENTA,2022-09-01,2022-11-01,60.75,45.44,164,-2510.84,-25.20164609053498
TSLA,2020-02-01,2022-12-01,41.21,183.24,242,34371.26,344.64935695219606
III,2021-06-01,2022-12-01,6.06,5.27,1650,-1303.5,-13.036303630363033
ASTH,2021-07-01,2022-12-01,64.5,26.72,155,-5855.900000000001,-58.57364341085272
GSAT,2021-03-01,2023-01-01,25.82,18.37,387,-2883.1499999999996,-28.853601859024014
FTNT,2021-08-01,2023-01-01,55.29,47.48,180,-1405.8000000000004,-14.125519985530843
PCTY,2022-09-01,2023-01-01,234.5,188.46,42,-1933.6799999999996,-19.633262260127925
AAPL,2022-09-01,2023-01-01,157.94,126.37,63,-1988.9099999999996,-19.988603267063443
CYBR,2022-10-01,2023-01-01,149.07,123.55,67,-1709.8399999999997,-17.11947407258335
MMYT,2022-10-01,2023-01-01,30.14,27.37,331,-916.8699999999999,-9.190444591904445
DCOM,2022-10-01,2023-01-01,30.08,31.93,332,614.2000000000005,6.15026595744681
TATT,2022-10-01,2023-01-01,6.01,5.26,1663,-1247.25,-12.479201331114808
AOSL,2022-11-01,2023-01-01,33.4,27.79,299,-1677.3899999999999,-16.796407185628738
AXON,2022-12-01,2023-01-01,185.28,166.2,53,-1011.2400000000007,-10.2979274611399
LWAY,2022-10-01,2023-02-01,5.63,5.34,1776,-515.0400000000001,-5.150976909413851
DXCM,2022-11-01,2023-02-01,114.15,106.09,87,-701.2200000000003,-7.060884800700828
PRTA,2021-03-01,2023-03-01,23.99,54.1,416,12525.760000000002,125.51062942892872
DVAX,2022-03-01,2023-03-01,12.11,10.31,825,-1484.999999999999,-14.863748967795198
CLDX,2022-07-01,2023-03-01,28.24,42.87,354,5179.0199999999995,51.80594900849857
TTEK,2022-11-01,2023-03-01,28.33,27.08,352,-440.0,-4.412283798093897
AMKR,2022-11-01,2023-03-01,20.64,24.56,484,1897.279999999999,18.99224806201549
MMSI,2022-12-01,2023-03-01,71.86,70.02,139,-255.76000000000047,-2.560534372390766
TVTX,2022-12-01,2023-03-01,18.88,21.78,529,1534.100000000001,15.360169491525433
PPC,2022-12-01,2023-03-01,17.88,15.66,559,-1240.9799999999993,-12.416107382550335
ENTA,2023-02-01,2023-03-01,52.03,47.63,192,-844.7999999999997,-8.456659619450313
AOSL,2023-02-01,2023-03-01,34.01,26.08,294,-2331.42,-23.31667156718612
CLFD,2021-02-01,2023-04-01,34.96,44.42,286,2705.5600000000004,27.059496567505725
GOGO,2021-09-01,2023-04-01,13.54,13.86,738,236.1600000000002,2.363367799113747
CYTK,2022-05-01,2023-04-01,35.22,33.9,283,-373.56000000000006,-3.747870528109032
SPSC,2022-08-01,2023-04-01,123.63,148.22,80,1967.2000000000003,19.88999433794387
MEOH,2023-01-01,2023-04-01,36.82,45.52,271,2357.7000000000007,23.628462791960892
NEON,2023-02-01,2023-04-01,9.4,7.79,1063,-1711.4300000000003,-17.12765957446809
AVDL,2023-03-01,2023-04-01,9.77,8.95,1023,-838.8600000000002,-8.393039918116685
VSEC,2023-03-01,2023-04-01,56.49,45.29,177,-1982.4000000000005,-19.82651796778191
ATRO,2023-03-01,2023-04-01,15.16,13.26,659,-1252.1000000000001,-12.532981530343012
ENPH,2018-04-01,2023-05-01,4.95,176.61,2020,346753.20000000007,3467.878787878788
CAR,2021-03-01,2023-05-01,47.06,161.34,212,24227.36,242.83892902677434
ISSC,2022-06-01,2023-05-01,8.74,6.24,1144,-2860.0,-28.604118993135007
FIZZ,2022-11-01,2023-05-01,43.24,47.21,231,917.0699999999997,9.18131359851988
SAIA,2023-02-01,2023-05-01,279.46,282.16,35,94.50000000000159,0.9661490016460439
UFPI,2023-02-01,2023-05-01,92.98,78.54,107,-1545.0799999999997,-15.53022155302215
ALNT,2023-02-01,2023-05-01,39.41,34.21,253,-1315.599999999999,-13.194620654656164
SLP,2023-04-01,2023-05-01,43.75,41.4,228,-535.8000000000003,-5.371428571428572
ARCB,2021-06-01,2023-06-01,76.97,85.55,129,1106.8199999999997,11.147200207873187
FWRD,2022-01-01,2023-06-01,120.82,98.08,82,-1864.6799999999996,-18.82138718755173
DLTR,2022-05-01,2023-06-01,167.16,135.24,59,-1883.2799999999993,-19.095477386934668
COST,2022-07-01,2023-06-01,468.38,487.7,21,405.71999999999986,4.124855886246204
RUSHA,2023-01-01,2023-06-01,34.84,35.26,287,120.53999999999846,1.2055109070034264
CRUS,2023-03-01,2023-06-01,101.86,76.81,98,-2454.8999999999996,-24.592578048301583
PODD,2023-04-01,2023-06-01,316.04,266.22,31,-1544.4199999999998,-15.763827363624848
CYTK,2023-05-01,2023-06-01,38.45,38.03,260,-109.20000000000044,-1.092327698309492
CRVL,2021-10-01,2023-07-01,63.37,64.91,157,241.77999999999986,2.4301720056809195
TSEM,2022-03-01,2023-07-01,50.16,37.19,199,-2581.0299999999997,-25.857256778309413
UTHR,2022-06-01,2023-07-01,237.08,217.02,42,-842.5200000000001,-8.461278893200607
OCC,2022-11-01,2023-07-01,3.52,4.03,2840,1448.4000000000005,14.488636363636376
STKL,2023-05-01,2023-07-01,8.19,6.58,1221,-1965.8099999999993,-19.658119658119656
VNOM,2022-02-01,2023-08-01,27.02,27.33,370,114.69999999999953,1.1472982975573531
REGN,2022-06-01,2023-08-01,684.92,743.32,14,817.6000000000013,8.526543245926543
CWST,2022-08-01,2023-08-01,80.0,81.65,125,206.2500000000007,2.0625000000000115
TOUR,2023-02-01,2023-08-01,2.62,1.47,3816,-4388.400000000001,-43.89312977099237
RGLD,2023-04-01,2023-08-01,129.36,118.89,77,-806.190000000001,-8.093692022263465
LWAY,2023-05-01,2023-08-01,6.0,6.09,1666,149.93999999999977,1.4999999999999902
SMMT,2023-07-01,2023-08-01,2.77,2.01,3610,-2743.600000000001,-27.436823104693154
ALNT,2023-07-01,2023-08-01,39.56,39.06,252,-126.0,-1.2639029322548012
TATT,2023-07-01,2023-08-01,7.57,7.34,1321,-303.83000000000055,-3.038309114927351
PTEN,2022-01-01,2023-09-01,8.7,14.18,1149,6296.52,62.988505747126446
NSSC,2022-07-01,2023-09-01,20.93,19.9,477,-491.3100000000005,-4.921165790731019
MMSI,2023-05-01,2023-09-01,80.99,65.74,123,-1875.75,-18.82948512161995
BLBD,2023-06-01,2023-09-01,26.8,21.98,373,-1797.8600000000001,-17.98507462686567
GOGO,2023-06-01,2023-09-01,15.28,10.98,654,-2812.1999999999994,-28.141361256544496
VSA,2023-07-01,2023-09-01,2.34,2.43,4273,384.5700000000013,3.8461538461538547
EYPT,2023-08-01,2023-09-01,11.73,10.04,852,-1439.880000000001,-14.407502131287309
STKL,2023-08-01,2023-09-01,6.47,4.29,1545,-3368.0999999999995,-33.69397217928902
LFMD,2023-08-01,2023-09-01,4.24,3.76,2358,-1131.840000000001,-11.32075471698114
FTNT,2023-08-01,2023-09-01,77.03,60.53,129,-2128.5,-21.42022588601843
PACB,2023-08-01,2023-09-01,13.06,10.79,765,-1736.550000000001,-17.38131699846862
BKR,2022-11-01,2023-10-01,28.25,35.6,353,2594.5500000000006,26.01769911504426
CRESY,2023-01-01,2023-10-01,6.49,6.61,1540,184.80000000000015,1.8489984591679498
AAPL,2023-04-01,2023-10-01,162.92,171.66,61,533.1400000000006,5.364596120795495
AMKR,2023-06-01,2023-10-01,24.91,22.09,401,-1130.8200000000002,-11.32075471698113
INOD,2023-06-01,2023-10-01,10.68,7.99,936,-2517.8399999999997,-25.187265917602996
AMSC,2023-08-01,2023-10-01,11.06,7.46,904,-3254.4000000000005,-32.5497287522604
MPWR,2023-08-01,2023-10-01,535.7,444.2,18,-1647.000000000001,-17.080455478812773
OPCH,2022-02-01,2023-11-01,22.45,27.11,445,2073.7000000000003,20.757238307349656
LNTH,2022-03-01,2023-11-01,44.23,64.37,226,4551.640000000002,45.53470495139047
ATXS,2023-01-01,2023-11-01,15.02,4.42,665,-7049.0,-70.57256990679095
