date,value,cash,positions,invested,peak,dd,year
2017-04-01,999999.9999999999,470737.91000000003,53,529262.0899999999,999999.9999999999,0.0,2017
2017-05-01,1030079.8999999999,367863.34,63,662216.5599999999,1030079.8999999999,0.0,2017
2017-06-01,1014232.73,384509.05,59,629723.6799999999,1030079.8999999999,-1.5384408529862514,2017
2017-07-01,1020601.6799999998,303172.37,67,717429.3099999998,1030079.8999999999,-0.920144155807728,2017
2017-08-01,1046969.1300000002,286439.6000000001,68,760529.5300000001,1046969.1300000002,0.0,2017
2017-09-01,1042856.8700000003,269037.34,69,773819.5300000003,1046969.1300000002,-0.3927775788384412,2017
2017-10-01,1072939.8499999999,262113.40000000005,69,810826.4499999997,1072939.8499999999,0.0,2017
2017-11-01,1091238.6500000001,243694.5800000001,70,847544.07,1091238.6500000001,0.0,2017
2017-12-01,1128767.7100000002,246665.21000000005,71,882102.5000000002,1128767.7100000002,0.0,2017
2018-01-01,1139276.7500000002,265403.1999999999,70,873873.5500000003,1139276.7500000002,0.0,2018
2018-02-01,1212284.8099999996,291804.9199999998,70,920479.8899999998,1212284.8099999996,0.0,2018
2018-03-01,1202404.6599999997,302144.67999999976,69,900259.98,1212284.8099999996,-0.8150023755556179,2018
2018-04-01,1204970.2799999996,279425.9199999997,71,925544.3599999999,1212284.8099999996,-0.6033672895728216,2018
2018-05-01,1229540.2599999995,341842.8299999998,67,887697.4299999998,1229540.2599999995,0.0,2018
2018-06-01,1383287.73,397227.6299999998,63,986060.1000000001,1383287.73,0.0,2018
2018-07-01,1427823.55,360812.84999999986,68,1067010.7000000002,1427823.55,0.0,2018
2018-08-01,1466090.1200000006,369636.0399999999,70,1096454.0800000005,1466090.1200000006,0.0,2018
2018-09-01,1593219.8,434683.38999999996,68,1158536.4100000001,1593219.8,0.0,2018
2018-10-01,1613620.9300000002,488299.27999999985,66,1125321.6500000004,1613620.9300000002,0.0,2018
2018-11-01,1437033.13,482925.0199999999,66,954108.11,1613620.9300000002,-10.943573965664926,2018
2018-12-01,1461752.9900000002,479418.08999999985,68,982334.9000000003,1613620.9300000002,-9.41162432740631,2018
2019-01-01,1332560.29,692120.38,51,640439.91,1613620.9300000002,-17.41800907354369,2019
2019-02-01,1452691.72,551013.32,65,901678.4,1613620.9300000002,-9.973173191302134,2019
2019-03-01,1547446.5399999998,518618.0599999997,69,1028828.4800000001,1613620.9300000002,-4.100987336598339,2019
2019-04-01,1530791.5700000003,538689.1399999997,66,992102.4300000005,1613620.9300000002,-5.133136194508822,2019
2019-05-01,1529391.69,659018.0499999997,64,870373.6400000002,1613620.9300000002,-5.219890151028235,2019
2019-06-01,1511930.1999999997,655132.1799999997,65,856798.02,1613620.9300000002,-6.3020210081187065,2019
2019-07-01,1539974.6599999997,576469.4299999995,73,963505.2300000002,1613620.9300000002,-4.564037849955286,2019
2019-08-01,1583610.4199999995,620968.2599999993,68,962642.1600000001,1613620.9300000002,-1.8598240418213157,2019
2019-09-01,1579106.8099999996,582844.9499999995,71,996261.86,1613620.9300000002,-2.138923669018136,2019
2019-10-01,1513678.2599999993,659915.9999999997,69,853762.2599999998,1613620.9300000002,-6.193689493107954,2019
2019-11-01,1539789.9499999993,674372.8299999995,68,865417.1199999999,1613620.9300000002,-4.575484776340928,2019
2019-12-01,1592025.7399999993,686235.4799999993,67,905790.26,1613620.9300000002,-1.3383062650284832,2019
2020-01-01,1665567.759999999,699648.0599999992,70,965919.6999999998,1665567.759999999,0.0,2020
2020-02-01,1682176.6099999999,701576.8399999994,73,980599.7700000004,1682176.6099999999,0.0,2020
2020-03-01,1670965.6399999992,781120.4399999995,69,889845.1999999998,1682176.6099999999,-0.6664561814351153,2020
2020-04-01,1454392.8199999996,784641.1899999996,61,669751.63,1682176.6099999999,-13.5410151731928,2020
2020-05-01,1587684.8999999994,701629.1099999995,69,886055.7899999998,1682176.6099999999,-5.617228859221888,2020
2020-06-01,1723657.1199999996,732226.2399999996,69,991430.88,1723657.1199999996,0.0,2020
2020-07-01,1830415.1099999994,721376.6999999996,71,1109038.41,1830415.1099999994,0.0,2020
2020-08-01,2007878.3399999994,794101.0399999995,66,1213777.2999999998,2007878.3399999994,0.0,2020
2020-09-01,2075076.73,867416.5299999994,70,1207660.2000000004,2075076.73,0.0,2020
2020-10-01,2064104.8999999994,965063.1899999991,67,1099041.7100000004,2075076.73,-0.5287433395294515,2020
2020-11-01,2022359.0599999998,989661.6799999996,64,1032697.3800000002,2075076.73,-2.5405166583888277,2020
2020-12-01,2285655.58,1000839.8099999999,66,1284815.77,2285655.58,0.0,2020
2021-01-01,2453644.4,1166449.7499999998,66,1287194.6500000001,2453644.4,0.0,2021
2021-02-01,2836245.3999999994,1147198.1799999997,69,1689047.2199999995,2836245.3999999994,0.0,2021
2021-03-01,2986146.2699999996,1326851.3199999996,67,1659294.9500000002,2986146.2699999996,0.0,2021
2021-04-01,2848696.2,1392418.9000000004,65,1456277.3,2986146.2699999996,-4.602924892892115,2021
2021-05-01,3150885.8800000013,1525486.9600000007,65,1625398.9200000006,3150885.8800000013,0.0,2021
2021-06-01,2913014.210000001,1567997.0200000005,64,1345017.1900000002,3150885.8800000013,-7.54935846803821,2021
2021-07-01,3178933.58,1692092.6900000006,65,1486840.8899999994,3178933.58,0.0,2021
2021-08-01,2957783.960000001,1699329.920000001,70,1258454.0399999998,3178933.58,-6.9567235185832095,2021
2021-09-01,3170753.5400000014,1867560.720000001,65,1303192.8200000005,3178933.58,-0.2573202551781104,2021
2021-10-01,3258759.500000001,1853911.4600000014,67,1404848.0399999993,3258759.500000001,0.0,2021
2021-11-01,4143984.0300000007,1791970.0400000014,73,2352013.9899999993,4143984.0300000007,0.0,2021
2021-12-01,3653832.3400000017,1834209.0900000008,69,1819623.250000001,4143984.0300000007,-11.828030379740602,2021
2022-01-01,3900387.6100000003,1867336.0700000003,69,2033051.5399999998,4143984.0300000007,-5.878314642057159,2022
2022-02-01,2997580.1600000006,1874246.3000000007,65,1123333.8599999999,4143984.0300000007,-27.664292663791944,2022
2022-03-01,3095889.2300000004,1850411.59,65,1245477.6400000006,4143984.0300000007,-25.291960403621538,2022
2022-04-01,3462009.4299999992,1794987.91,70,1667021.5199999993,4143984.0300000007,-16.456979444488866,2022
2022-05-01,2721615.249999999,2117549.439999999,40,604065.8100000002,4143984.0300000007,-34.323703221414235,2022
2022-06-01,2655746.5399999996,2200752.7099999995,40,454993.8300000001,4143984.0300000007,-35.913205244664056,2022
2022-07-01,2617508.1999999993,2273817.769999999,31,343690.43000000005,4143984.0300000007,-36.83594866556474,2022
2022-08-01,2644732.2499999995,1993272.8599999994,59,651459.3900000002,4143984.0300000007,-36.178995120306986,2022
2022-09-01,2658890.0300000003,2015209.5699999998,55,643680.4600000002,4143984.0300000007,-35.83734853341122,2022
2022-10-01,2577435.839999999,2198301.1399999987,33,379134.7,4143984.0300000007,-37.80294949640531,2022
2022-11-01,2625712.299999999,1967846.9599999988,56,657865.3400000001,4143984.0300000007,-36.63797251651092,2022
2022-12-01,2641128.1199999987,1861049.2899999989,66,780078.83,4143984.0300000007,-36.26596770451361,2022
2023-01-01,2619829.4299999992,1809540.4899999988,70,810288.9400000004,4143984.0300000007,-36.7799342122465,2023
2023-02-01,2676915.479999998,1830097.8699999985,70,846817.6099999998,4143984.0300000007,-35.402369781816034,2023
2023-03-01,2679365.6499999985,1810253.0099999984,72,869112.6400000004,4143984.0300000007,-35.34324383002031,2023
2023-04-01,2693420.929999998,1870476.9699999979,65,822943.9600000001,4143984.0300000007,-35.00407070825518,2023
2023-05-01,2693222.759999998,1788450.7199999979,73,904772.04,4143984.0300000007,-35.008852821278914,2023
2023-06-01,2783819.5399999972,1865728.5499999977,67,918090.9899999995,4143984.0300000007,-32.82262866249519,2023
2023-07-01,2775658.589999998,1897546.399999998,67,878112.1899999998,4143984.0300000007,-33.01956354305744,2023
2023-08-01,2847155.9799999977,1919887.3499999978,65,927268.6300000001,4143984.0300000007,-31.294233776282258,2023
2023-09-01,2802511.6999999974,1905557.809999997,66,896953.8900000002,4143984.0300000007,-32.37156128712212,2023
2023-10-01,2776535.719999997,1921062.659999997,66,855473.0600000002,4143984.0300000007,-32.998397197008586,2023
2023-11-01,2712901.3399999966,1880402.6799999964,68,832498.6600000001,4143984.0300000007,-34.533981782743595,2023
2023-12-01,2843842.3699999964,1866182.289999996,70,977660.0800000001,4143984.0300000007,-31.374195715710908,2023
2024-01-01,2989586.919999996,1906522.1799999964,69,1083064.7399999998,4143984.0300000007,-27.857180472773308,2024
2024-02-01,3052999.189999996,1899504.459999996,72,1153494.7300000002,4143984.0300000007,-26.32695570499108,2024
2024-03-01,3245344.3299999954,1961945.0099999956,68,1283399.32,4143984.0300000007,-21.685404516387703,2024
2024-04-01,3298788.549999996,2025662.1899999958,68,1273126.36,4143984.0300000007,-20.39572242270452,2024
2024-05-01,3210730.889999996,2024795.129999996,71,1185935.76,4143984.0300000007,-22.520674144586522,2024
2024-06-01,3264316.3999999957,1997504.9699999962,73,1266811.4299999997,4143984.0300000007,-21.227582530041865,2024
2024-07-01,3252447.279999997,2125645.859999997,68,1126801.42,4143984.0300000007,-21.514000622246694,2024
2024-08-01,3222198.389999997,2262030.7499999967,67,960167.6400000001,4143984.0300000007,-22.24394769204754,2024
2024-09-01,3323058.6399999973,2328834.589999997,63,994224.0500000002,4143984.0300000007,-19.810051970687816,2024
2024-10-01,3390709.0699999975,2359590.0399999972,67,1031119.0300000001,4143984.0300000007,-18.17755460799889,2024
2024-11-01,3389389.7699999977,2363623.5299999975,67,1025766.24,4143984.0300000007,-18.209391120650697,2024
2024-12-01,3516648.8499999973,2354131.2199999974,68,1162517.63,4143984.0300000007,-15.138455540814508,2024
2025-01-01,3453414.8499999978,2419169.739999998,70,1034245.1100000001,4143984.0300000007,-16.664378409778834,2025
2025-02-01,3490978.799999998,2409024.729999998,73,1081954.07,4143984.0300000007,-15.757908941555518,2025
2025-03-01,3405745.489999997,2538985.769999997,64,866759.7199999996,4143984.0300000007,-17.814705236689914,2025
2025-04-01,3312605.8999999966,2592950.7699999968,64,719655.1299999997,4143984.0300000007,-20.062290877120102,2025
2025-05-01,3297586.1599999983,2527756.159999998,69,769830.0000000002,4143984.0300000007,-20.42473773722536,2025
2025-06-01,3354948.9099999974,2565036.2999999975,67,789912.61,4143984.0300000007,-19.04049615751061,2025
2025-07-01,3406629.4899999965,2546924.1599999964,68,859705.3300000001,4143984.0300000007,-17.793373108148877,2025
2025-08-01,3429753.559999997,2569200.909999997,71,860552.6499999999,4143984.0300000007,-17.235357685488083,2025
2025-09-01,3489096.719999997,2673103.029999997,63,815993.6899999997,4143984.0300000007,-15.803326104999583,2025
2025-10-01,3516862.1999999965,2646461.7199999965,64,870400.4799999999,4143984.0300000007,-15.133307113637795,2025
2025-11-01,3535499.5799999963,2664676.5199999963,63,870823.0599999999,4143984.0300000007,-14.683561654555996,2025
