symbol,entry_date,exit_date,entry_price,exit_price,shares,pnl,pnl_pct,exit_reason
LGND,2021-12-01,2022-02-01,96.17,76.41,103,-2035.2800000000004,-20.546948112717068,momentum_exit
TTGT,2021-12-01,2022-02-01,89.66,83.71,111,-660.4500000000003,-6.636181128708463,momentum_exit
FOXF,2021-12-01,2022-02-01,173.2,134.04,57,-2232.12,-22.609699769053115,momentum_exit
ENTA,2021-12-01,2022-02-01,84.24,59.86,118,-2876.8399999999992,-28.941120607787273,momentum_exit
OPCH,2022-01-01,2022-02-01,28.44,23.7,351,-1663.7400000000007,-16.666666666666675,momentum_exit
AUPH,2022-01-01,2022-02-01,22.87,17.64,437,-2285.51,-22.868386532575425,momentum_exit
HIMX,2022-01-01,2022-02-01,15.99,10.79,625,-3250.0000000000005,-32.52032520325204,momentum_exit
PERI,2021-03-01,2022-03-01,21.59,22.56,463,449.10999999999945,4.492820750347382,momentum_exit
CROX,2021-03-01,2022-03-01,80.53,79.78,124,-93.0,-0.9313299391531138,momentum_exit
CAMT,2021-03-01,2022-03-01,29.69,32.09,336,806.4000000000008,8.083529808016166,momentum_exit
AMAT,2021-06-01,2022-03-01,138.21,129.61,72,-619.1999999999996,-6.222415165328121,momentum_exit
AMBA,2021-09-01,2022-03-01,131.96,95.98,75,-2698.5000000000005,-27.265838132767506,momentum_exit
PPC,2021-09-01,2022-03-01,19.58,15.62,510,-2019.5999999999995,-20.22471910112359,momentum_exit
ASML,2021-09-01,2022-03-01,842.17,634.21,11,-2287.559999999999,-24.693351698588163,momentum_exit
TILE,2021-10-01,2022-03-01,15.57,13.99,642,-1014.36,-10.147719974309567,momentum_exit
EWBC,2021-10-01,2022-03-01,78.9,81.96,126,385.55999999999847,3.8783269961977007,momentum_exit
AMKR,2022-01-01,2022-03-01,24.38,21.03,410,-1373.499999999999,-13.740771123872019,momentum_exit
FWRD,2022-02-01,2022-03-01,110.69,100.8,90,-890.1,-8.934863131267502,momentum_exit
KLAC,2022-02-01,2022-03-01,388.03,336.79,25,-1280.9999999999989,-13.205164549132785,momentum_exit
ARCB,2021-03-01,2022-04-01,62.73,75.0,159,1950.9300000000005,19.560019129603056,momentum_exit
GPRE,2021-04-01,2022-04-01,31.1,31.49,321,125.18999999999905,1.2540192926044913,momentum_exit
SLM,2021-06-01,2022-04-01,20.27,18.25,493,-995.8599999999998,-9.965466206216078,momentum_exit
DVAX,2021-09-01,2022-04-01,19.0,11.26,526,-4071.2400000000002,-40.73684210526316,momentum_exit
SAIA,2021-12-01,2022-04-01,316.15,233.72,31,-2555.3299999999995,-26.073066582318518,momentum_exit
NVMI,2021-12-01,2022-04-01,129.14,107.15,77,-1693.2299999999984,-17.028031593619318,momentum_exit
STX,2021-12-01,2022-04-01,103.84,89.42,96,-1384.3200000000002,-13.886748844375962,momentum_exit
UFPI,2022-01-01,2022-04-01,92.01,78.4,108,-1469.8799999999999,-14.791870448864252,momentum_exit
OCC,2022-01-01,2022-04-01,5.37,4.16,1862,-2253.02,-22.532588454376167,momentum_exit
RDNT,2022-02-01,2022-04-01,26.12,22.68,382,-1314.0800000000004,-13.169984686064318,momentum_exit
VSEC,2022-02-01,2022-04-01,51.15,45.71,195,-1060.7999999999995,-10.635386119257085,momentum_exit
BPOP,2022-02-01,2022-04-01,92.22,80.95,108,-1217.1599999999996,-12.2207764042507,momentum_exit
LINC,2022-03-01,2022-04-01,7.71,7.38,1297,-428.0100000000001,-4.280155642023342,momentum_exit
CLDX,2020-07-01,2022-05-01,13.38,30.55,747,12825.990000000002,128.32585949177874,momentum_exit
APLD,2020-12-01,2022-05-01,0.09,3.36,111111,363332.97000000003,3633.3333333333335,momentum_exit
EXTR,2021-05-01,2022-05-01,11.38,9.6,878,-1562.840000000001,-15.64147627416521,momentum_exit
MYRG,2021-06-01,2022-05-01,89.86,79.09,111,-1195.4699999999996,-11.98531048297351,momentum_exit
LSCC,2021-10-01,2022-05-01,65.74,48.04,152,-2690.399999999999,-26.92424703376939,momentum_exit
TQQQ,2021-11-01,2022-05-01,39.17,18.27,255,-5329.500000000001,-53.35716109267297,momentum_exit
CG,2021-12-01,2022-05-01,53.68,36.29,186,-3234.54,-32.39567809239941,momentum_exit
GOOGL,2022-01-01,2022-05-01,144.85,114.11,69,-2121.0599999999995,-21.221953745253707,momentum_exit
GOOG,2022-01-01,2022-05-01,144.68,114.97,69,-2049.9900000000007,-20.534973735139626,momentum_exit
VECO,2022-02-01,2022-05-01,27.52,22.92,363,-1669.7999999999993,-16.715116279069765,momentum_exit
CASH,2022-02-01,2022-05-01,61.58,43.65,162,-2904.66,-29.116596297499186,momentum_exit
PRTA,2021-07-01,2022-06-01,52.78,26.52,189,-4963.14,-49.7536945812808,momentum_exit
IPAR,2022-01-01,2022-06-01,106.9,72.72,93,-3178.7400000000007,-31.973807296538826,momentum_exit
CENX,2022-02-01,2022-06-01,15.84,11.8,631,-2549.2399999999993,-25.505050505050498,momentum_exit
CRESY,2022-03-01,2022-06-01,6.46,6.65,1547,293.93000000000063,2.941176470588247,momentum_exit
ENTA,2022-03-01,2022-06-01,69.77,40.22,143,-4225.65,-42.353447040275185,momentum_exit
RPD,2022-03-01,2022-06-01,104.23,70.1,95,-3242.350000000001,-32.74489110620743,momentum_exit
TNDM,2022-04-01,2022-06-01,121.09,65.67,82,-4544.4400000000005,-45.76761086794946,momentum_exit
DXCM,2022-04-01,2022-06-01,132.89,70.96,75,-4644.749999999999,-46.60245315674618,momentum_exit
RGLD,2022-04-01,2022-06-01,146.33,114.44,68,-2168.520000000001,-21.793207134558877,momentum_exit
ARQ,2022-05-01,2022-06-01,6.05,5.03,1652,-1685.0399999999993,-16.859504132231397,momentum_exit
INOD,2022-05-01,2022-06-01,7.29,6.4,1371,-1220.1899999999996,-12.208504801097387,momentum_exit
SFM,2022-05-01,2022-06-01,29.8,26.73,335,-1028.45,-10.30201342281879,momentum_exit
ASTH,2021-07-01,2022-07-01,65.48,38.61,152,-4084.2400000000007,-41.03543066585217,momentum_exit
SYNA,2021-09-01,2022-07-01,188.46,114.06,53,-3943.2000000000003,-39.47787328876154,momentum_exit
NVDA,2021-12-01,2022-07-01,31.44,14.52,318,-5380.56,-53.81679389312977,momentum_exit
RMBS,2022-01-01,2022-07-01,29.39,20.59,340,-2992.0000000000005,-29.94215719632528,momentum_exit
MRVL,2022-01-01,2022-07-01,87.49,42.55,114,-5123.16,-51.365870385186874,momentum_exit
AAPL,2022-03-01,2022-07-01,163.2,138.93,61,-1480.469999999999,-14.87132352941175,momentum_exit
STRL,2022-03-01,2022-07-01,28.12,21.96,355,-2186.8,-21.90611664295875,momentum_exit
AMD,2022-03-01,2022-07-01,113.83,73.67,87,-3493.9199999999996,-35.28068171835193,momentum_exit
MSFT,2022-03-01,2022-07-01,294.95,259.58,33,-1167.21,-11.9918630276318,momentum_exit
LWAY,2022-04-01,2022-07-01,7.22,4.86,1385,-3268.599999999999,-32.686980609418285,momentum_exit
CTAS,2022-05-01,2022-07-01,99.32,94.18,100,-513.9999999999986,-5.175191300845738,momentum_exit
PERI,2022-05-01,2022-07-01,21.08,18.32,474,-1308.239999999999,-13.092979127134718,momentum_exit
CYBR,2022-05-01,2022-07-01,157.14,130.83,63,-1657.5299999999984,-16.74303169148529,momentum_exit
OCC,2022-05-01,2022-07-01,3.65,3.4,2739,-684.75,-6.849315068493156,momentum_exit
TATT,2022-05-01,2022-07-01,5.96,5.76,1677,-335.4000000000003,-3.3557046979865834,momentum_exit
MPWR,2022-05-01,2022-07-01,392.24,364.95,25,-682.2500000000005,-6.957475015296765,momentum_exit
NEON,2022-06-01,2022-07-01,6.79,5.06,1472,-2546.5600000000004,-25.47864506627394,momentum_exit
KLAC,2022-06-01,2022-07-01,356.99,296.26,28,-1700.4400000000005,-17.01168099946778,momentum_exit
REGN,2022-03-01,2022-08-01,607.03,576.68,16,-485.60000000000036,-4.999752895244058,momentum_exit
ISSC,2022-04-01,2022-08-01,8.12,6.97,1231,-1415.6499999999994,-14.16256157635467,momentum_exit
NBIX,2022-07-01,2022-08-01,99.25,92.03,100,-721.9999999999999,-7.274559193954655,momentum_exit
III,2021-06-01,2022-09-01,5.9,5.69,1694,-355.73999999999995,-3.5593220338983045,momentum_exit
FTNT,2021-09-01,2022-09-01,61.69,48.55,162,-2128.6800000000003,-21.300048630248014,momentum_exit
CRVL,2021-10-01,2022-09-01,63.0,51.4,158,-1832.8000000000002,-18.412698412698415,momentum_exit
MEOH,2022-02-01,2022-09-01,46.88,35.72,213,-2377.080000000001,-23.805460750853246,momentum_exit
SSRM,2022-03-01,2022-09-01,20.72,13.02,482,-3711.3999999999996,-37.16216216216216,momentum_exit
SPSC,2022-03-01,2022-09-01,125.95,119.03,79,-546.6800000000002,-5.494243747518857,momentum_exit
DVAX,2022-06-01,2022-09-01,11.92,11.59,838,-276.5400000000001,-2.7684563758389236,momentum_exit
TTEK,2022-06-01,2022-09-01,27.02,26.86,370,-59.20000000000005,-0.5921539600296066,momentum_exit
TRI,2022-07-01,2022-09-01,107.48,114.43,93,646.3500000000003,6.466319315221436,momentum_exit
SVRA,2022-08-01,2022-09-01,1.68,1.41,5952,-1607.0400000000002,-16.07142857142857,momentum_exit
KLAC,2022-08-01,2022-09-01,385.64,337.11,25,-1213.2499999999993,-12.584275490094377,momentum_exit
AOSL,2021-02-01,2022-10-01,31.17,30.76,320,-131.20000000000005,-1.3153673403914046,momentum_exit
CWST,2022-02-01,2022-10-01,76.49,76.39,130,-12.999999999999261,-0.1307360439273042,momentum_exit
GOGO,2022-04-01,2022-10-01,19.0,12.12,526,-3618.8800000000006,-36.21052631578948,momentum_exit
BKR,2022-04-01,2022-10-01,36.42,20.96,274,-4236.04,-42.44920373421197,momentum_exit
AVGO,2022-04-01,2022-10-01,62.7,44.4,159,-2909.7000000000007,-29.186602870813406,momentum_exit
PPC,2022-05-01,2022-10-01,19.95,14.62,501,-2670.33,-26.71679197994987,momentum_exit
TVTX,2022-06-01,2022-10-01,22.6,24.64,442,901.6799999999996,9.02654867256636,momentum_exit
FIZZ,2022-07-01,2022-10-01,46.23,35.29,216,-2363.0399999999995,-23.664287259355397,momentum_exit
ARCB,2022-07-01,2022-10-01,70.8,72.73,141,272.13000000000096,2.725988700564974,momentum_exit
IPAR,2022-07-01,2022-10-01,73.63,75.46,135,247.04999999999978,2.4853999728371656,momentum_exit
RUSHA,2022-07-01,2022-10-01,32.54,29.24,307,-1013.1000000000003,-10.141364474492931,momentum_exit
BBSI,2022-07-01,2022-10-01,18.39,19.5,543,602.7299999999997,6.035889070146805,momentum_exit
ENTA,2022-07-01,2022-10-01,49.63,51.87,201,450.239999999999,4.513399153737652,momentum_exit
BPOP,2022-07-01,2022-10-01,78.45,72.06,127,-811.5300000000001,-8.145315487571702,momentum_exit
PRDO,2022-08-01,2022-10-01,13.86,10.3,721,-2566.759999999999,-25.685425685425678,momentum_exit
AAPL,2022-08-01,2022-10-01,161.51,138.2,61,-1421.91,-14.432542876602072,momentum_exit
STRL,2022-08-01,2022-10-01,26.01,21.47,384,-1743.360000000001,-17.45482506728182,momentum_exit
OCC,2022-09-01,2022-10-01,3.82,3.45,2617,-968.2899999999992,-9.685863874345547,momentum_exit
CAR,2021-04-01,2022-11-01,64.21,210.52,155,22678.05,227.8617037844573,momentum_exit
TSLA,2022-03-01,2022-11-01,288.12,227.82,34,-2050.2000000000003,-20.928779675135367,momentum_exit
FWRD,2022-07-01,2022-11-01,91.35,106.25,109,1624.1000000000006,16.310892172961154,momentum_exit
SLP,2022-08-01,2022-11-01,65.05,40.5,153,-3756.1499999999996,-37.74019984627209,momentum_exit
UFPI,2022-08-01,2022-11-01,92.01,71.58,108,-2206.4400000000005,-22.20410824910336,momentum_exit
CTAS,2022-09-01,2022-11-01,101.89,107.07,98,507.6399999999993,5.083914024928848,momentum_exit
MMYT,2022-09-01,2022-11-01,32.93,28.55,303,-1327.1399999999996,-13.300941390829024,momentum_exit
TATT,2022-09-01,2022-11-01,6.51,6.28,1536,-353.2799999999993,-3.533026113671267,momentum_exit
SSRM,2022-10-01,2022-11-01,14.71,13.91,679,-543.2000000000005,-5.438477226376614,momentum_exit
SVRA,2022-10-01,2022-11-01,1.55,1.18,6451,-2386.870000000001,-23.870967741935488,momentum_exit
PERI,2022-10-01,2022-11-01,19.29,22.63,518,1730.12,17.31467081389322,momentum_exit
PANW,2021-11-01,2022-12-01,84.72,89.2,118,528.6400000000004,5.288007554296503,momentum_exit
COST,2022-02-01,2022-12-01,493.41,488.86,20,-91.00000000000023,-0.9221539895826969,momentum_exit
COMM,2022-11-01,2022-12-01,12.98,8.77,770,-3241.7000000000007,-32.43451463790448,momentum_exit
AAPL,2022-11-01,2022-12-01,150.65,148.31,66,-154.44000000000023,-1.5532691669432497,momentum_exit
ON,2021-11-01,2023-01-01,54.99,62.37,181,1335.7799999999993,13.420621931260213,momentum_exit
PDFS,2022-02-01,2023-01-01,29.73,28.52,336,-406.5600000000003,-4.069963000336363,momentum_exit
IBKR,2022-11-01,2023-01-01,20.08,18.09,498,-991.0199999999992,-9.910358565737043,momentum_exit
AVDL,2022-12-01,2023-01-01,10.0,7.16,1000,-2840.0,-28.400000000000002,momentum_exit
MMYT,2022-12-01,2023-01-01,29.78,27.57,335,-740.3500000000003,-7.421087978509067,momentum_exit
AMKR,2022-12-01,2023-01-01,27.47,23.57,364,-1419.5999999999995,-14.19730615216599,momentum_exit
LWAY,2022-09-01,2023-02-01,6.14,5.41,1628,-1188.4399999999991,-11.889250814332241,momentum_exit
ONCY,2022-12-01,2023-02-01,2.12,1.85,4716,-1273.3200000000002,-12.735849056603776,momentum_exit
AXGN,2023-01-01,2023-02-01,9.98,9.29,1002,-691.3800000000012,-6.913827655310634,momentum_exit
CLFD,2021-06-01,2023-03-01,38.66,62.48,258,6145.56,61.61407139161925,momentum_exit
VNOM,2021-10-01,2023-03-01,22.09,29.91,452,3534.6400000000003,35.40063377093708,momentum_exit
PTEN,2022-02-01,2023-03-01,10.58,14.33,945,3543.75,35.44423440453686,momentum_exit
TSEM,2022-03-01,2023-03-01,46.66,40.49,214,-1320.3799999999987,-13.223317616802388,momentum_exit
DLTR,2022-03-01,2023-03-01,139.71,148.12,71,597.1099999999998,6.019612053539469,momentum_exit
SFM,2022-07-01,2023-03-01,25.72,30.8,388,1971.0400000000006,19.751166407465014,momentum_exit
ISSC,2022-09-01,2023-03-01,7.6,7.94,1315,447.100000000001,4.473684210526319,momentum_exit
GSAT,2022-10-01,2023-03-01,23.85,17.7,419,-2576.850000000001,-25.786163522012583,momentum_exit
MMSI,2022-11-01,2023-03-01,69.03,69.13,144,14.399999999999181,0.1448645516441971,momentum_exit
RGLD,2022-12-01,2023-03-01,114.0,120.8,87,591.5999999999998,5.964912280701751,momentum_exit
SMMT,2023-01-01,2023-03-01,4.25,1.82,2352,-5715.36,-57.1764705882353,momentum_exit
PODD,2023-01-01,2023-03-01,294.39,282.48,33,-393.02999999999895,-4.0456537246509665,momentum_exit
ATRO,2023-02-01,2023-03-01,14.79,15.2,676,277.1600000000001,2.772143340094657,momentum_exit
CYTK,2021-12-01,2023-04-01,36.91,35.19,270,-464.3999999999997,-4.659983744242746,momentum_exit
ENPH,2022-04-01,2023-04-01,205.89,210.28,48,210.7200000000007,2.1322065180436223,momentum_exit
CRESY,2022-09-01,2023-04-01,6.06,6.18,1650,198.00000000000017,1.980198019801982,momentum_exit
NBIX,2022-09-01,2023-04-01,105.63,101.22,94,-414.5399999999997,-4.174950298210733,momentum_exit
ENSG,2022-10-01,2023-04-01,79.5,95.54,125,2005.0000000000007,20.176100628930826,momentum_exit
BKR,2022-11-01,2023-04-01,28.5,28.86,350,125.9999999999998,1.2631578947368327,momentum_exit
GOGO,2022-12-01,2023-04-01,15.77,14.5,634,-805.1799999999997,-8.053265694356371,momentum_exit
CLDX,2023-01-01,2023-04-01,44.57,35.98,224,-1924.1600000000008,-19.27305362351358,momentum_exit
VSEC,2023-03-01,2023-04-01,58.1,44.9,172,-2270.4000000000005,-22.719449225473333,momentum_exit
ARLP,2021-08-01,2023-05-01,7.94,21.0,1259,16442.539999999997,164.4836272040302,momentum_exit
LPLA,2021-10-01,2023-05-01,160.18,211.43,62,3177.5,31.995255337745032,momentum_exit
OPCH,2022-03-01,2023-05-01,25.34,32.64,394,2876.2000000000003,28.808208366219425,momentum_exit
PRDO,2022-11-01,2023-05-01,11.48,13.2,871,1498.119999999999,14.982578397212531,momentum_exit
BBSI,2022-11-01,2023-05-01,21.75,21.12,459,-289.16999999999956,-2.89655172413793,momentum_exit
AMKR,2023-02-01,2023-05-01,29.2,21.96,342,-2476.0799999999995,-24.794520547945197,momentum_exit
INOD,2023-03-01,2023-05-01,6.94,6.68,1440,-374.400000000001,-3.746397694524506,momentum_exit
FIZZ,2023-04-01,2023-05-01,49.47,47.94,202,-309.06000000000023,-3.0927835051546393,momentum_exit
CRUS,2023-04-01,2023-05-01,109.38,85.05,91,-2214.0299999999997,-22.243554580362034,momentum_exit
STLD,2021-08-01,2023-06-01,64.45,92.17,155,4296.599999999999,43.010085337470905,momentum_exit
SNEX,2022-06-01,2023-06-01,33.32,35.44,300,635.9999999999992,6.362545018007193,momentum_exit
UTHR,2022-06-01,2023-06-01,231.29,213.48,43,-765.8300000000002,-7.700289679622985,momentum_exit
REGN,2022-10-01,2023-06-01,688.87,731.17,14,592.1999999999994,6.140490948945376,momentum_exit
STKL,2022-10-01,2023-06-01,9.1,6.58,1098,-2766.9599999999996,-27.692307692307693,momentum_exit
VSA,2022-11-01,2023-06-01,5.49,3.15,1821,-4261.14,-42.622950819672134,momentum_exit
NEON,2023-02-01,2023-06-01,8.87,8.4,1127,-529.6899999999987,-5.298759864712499,momentum_exit
OLLI,2023-03-01,2023-06-01,55.75,53.35,179,-429.59999999999974,-4.304932735426004,momentum_exit
FOXF,2023-04-01,2023-06-01,121.37,89.13,82,-2643.6800000000007,-26.56340116997611,momentum_exit
MASI,2023-04-01,2023-06-01,184.54,165.32,54,-1037.8799999999999,-10.415086160182074,momentum_exit
BRKR,2023-04-01,2023-06-01,78.84,70.94,126,-995.4000000000008,-10.020294266869612,momentum_exit
LNTH,2021-11-01,2023-07-01,23.97,83.92,417,24999.15,250.10429703796416,momentum_exit
AGYS,2022-10-01,2023-07-01,55.35,68.64,180,2392.2,24.010840108401087,momentum_exit
IBKR,2023-03-01,2023-07-01,21.83,20.77,458,-485.4799999999994,-4.855703160787906,momentum_exit
NTRA,2023-04-01,2023-07-01,55.52,48.66,180,-1234.800000000001,-12.355907780979836,momentum_exit
OCUL,2023-05-01,2023-07-01,6.18,5.16,1618,-1650.3599999999992,-16.50485436893203,momentum_exit
CRMD,2023-05-01,2023-07-01,5.12,3.97,1953,-2245.95,-22.4609375,momentum_exit
IDN,2023-06-01,2023-07-01,2.49,2.47,4016,-80.32000000000008,-0.8032128514056214,momentum_exit
CDZI,2023-02-01,2023-08-01,4.21,4.06,2375,-356.25000000000085,-3.5629453681710332,momentum_exit
ALNT,2023-03-01,2023-08-01,43.21,39.0,231,-972.5100000000002,-9.743115019671379,momentum_exit
CPRT,2023-05-01,2023-08-01,39.2,44.42,255,1331.0999999999997,13.316326530612233,momentum_exit
OMER,2023-05-01,2023-08-01,5.66,4.17,1766,-2631.3400000000006,-26.325088339222614,momentum_exit
MANH,2023-06-01,2023-08-01,183.43,191.59,54,440.6399999999998,4.448563484708057,momentum_exit
NSSC,2022-01-01,2023-09-01,24.99,24.19,400,-319.99999999999886,-3.2012805122048738,momentum_exit
DGII,2022-06-01,2023-09-01,23.08,33.14,433,4355.980000000001,43.587521663778176,momentum_exit
CECO,2022-08-01,2023-09-01,7.9,13.97,1265,7678.55,76.8354430379747,momentum_exit
ATXS,2022-10-01,2023-09-01,9.04,8.91,1106,-143.7799999999989,-1.4380530973451267,momentum_exit
FIVE,2023-03-01,2023-09-01,199.4,169.3,50,-1504.9999999999998,-15.095285857572716,momentum_exit
CROX,2023-03-01,2023-09-01,124.45,99.86,80,-1967.2000000000003,-19.758939333065495,momentum_exit
WING,2023-04-01,2023-09-01,183.58,158.77,54,-1339.7400000000002,-13.51454406798126,momentum_exit
DXCM,2023-06-01,2023-09-01,119.58,101.9,83,-1467.4399999999994,-14.785081117243681,momentum_exit
SMMT,2023-07-01,2023-09-01,2.51,1.63,3984,-3505.9199999999996,-35.0597609561753,momentum_exit
MGNX,2023-07-01,2023-09-01,5.35,4.86,1869,-915.8099999999987,-9.158878504672884,momentum_exit
MGNI,2023-08-01,2023-09-01,14.84,8.58,673,-4212.98,-42.1832884097035,momentum_exit
BJRI,2023-08-01,2023-09-01,36.58,29.53,273,-1924.6499999999992,-19.27282668124658,momentum_exit
FSLR,2022-08-01,2023-10-01,99.49,161.59,100,6210.000000000001,62.418333500854374,momentum_exit
HROW,2022-10-01,2023-10-01,12.07,14.37,828,1904.3999999999992,19.055509527754744,momentum_exit
PRTA,2022-11-01,2023-10-01,63.45,48.25,157,-2386.4000000000005,-23.955870764381405,momentum_exit
PDFS,2023-03-01,2023-10-01,37.22,32.4,268,-1291.76,-12.950026867275655,momentum_exit
LRMR,2023-03-01,2023-10-01,5.82,3.95,1718,-3212.6600000000003,-32.13058419243986,momentum_exit
RDNT,2023-05-01,2023-10-01,28.25,28.19,353,-21.17999999999955,-0.212389380530964,momentum_exit
AMKR,2023-07-01,2023-10-01,29.34,22.19,340,-2430.9999999999995,-24.3694614860259,momentum_exit
CASH,2023-08-01,2023-10-01,52.77,46.09,189,-1262.52,-12.658707599014596,momentum_exit
WIX,2023-09-01,2023-10-01,97.46,91.8,102,-577.3199999999997,-5.807510773650726,momentum_exit
FRPT,2023-09-01,2023-10-01,75.74,65.88,132,-1301.52,-13.01822022709268,momentum_exit
ADMA,2022-06-01,2023-11-01,2.04,3.52,4901,7253.48,72.54901960784315,momentum_exit
EXTR,2022-08-01,2023-11-01,12.9,17.86,775,3843.999999999999,38.449612403100765,momentum_exit
PERI,2022-12-01,2023-11-01,27.68,27.01,361,-241.86999999999932,-2.420520231213863,momentum_exit
TOUR,2022-12-01,2023-11-01,1.07,0.83,9345,-2242.800000000001,-22.429906542056088,momentum_exit
ATEC,2023-01-01,2023-11-01,12.35,9.48,809,-2321.8299999999995,-23.238866396761125,momentum_exit
LSCC,2023-02-01,2023-11-01,80.74,54.61,123,-3213.9899999999993,-32.363140946247206,momentum_exit
ON,2023-02-01,2023-11-01,77.84,64.84,128,-1664.0,-16.700924974306265,momentum_exit
MYRG,2023-03-01,2023-11-01,121.69,113.36,82,-683.0599999999998,-6.84526255238721,momentum_exit
PACB,2023-04-01,2023-11-01,11.58,5.97,863,-4841.43,-48.44559585492229,momentum_exit
ONCY,2023-07-01,2023-11-01,2.6,1.62,3846,-3769.08,-37.69230769230769,momentum_exit
EXPI,2023-08-01,2023-11-01,25.33,13.22,394,-4771.339999999999,-47.808922226608765,momentum_exit
MTSI,2023-09-01,2023-11-01,83.12,70.61,120,-1501.2000000000007,-15.05052935514919,momentum_exit
BKR,2023-10-01,2023-11-01,35.32,34.84,283,-135.83999999999912,-1.3590033975084848,momentum_exit
Z,2023-10-01,2023-11-01,46.16,36.46,216,-2095.199999999999,-21.013864818024253,momentum_exit
FLEX,2022-11-01,2023-12-01,14.99,19.58,667,3061.529999999999,30.620413609072706,momentum_exit
AXON,2022-12-01,2023-12-01,185.55,231.51,53,2435.8799999999987,24.769603880355696,momentum_exit
LYTS,2022-12-01,2023-12-01,12.01,13.33,832,1098.2400000000002,10.990840965861782,momentum_exit
AAON,2023-02-01,2023-12-01,51.84,62.53,192,2052.4799999999996,20.621141975308642,momentum_exit
AVDL,2023-04-01,2023-12-01,9.16,12.53,1091,3676.669999999999,36.79039301310043,momentum_exit
PRDO,2023-10-01,2023-12-01,17.1,17.49,584,227.75999999999826,2.28070175438595,momentum_exit
IPAR,2023-03-01,2024-01-01,131.34,144.01,76,962.919999999999,9.646718440688273,momentum_exit
CDZI,2023-10-01,2024-01-01,3.31,2.8,3021,-1540.7100000000007,-15.407854984894264,momentum_exit
SMMT,2023-10-01,2024-01-01,1.87,2.61,5347,3956.779999999999,39.57219251336896,momentum_exit
MTRX,2023-10-01,2024-01-01,11.8,9.78,847,-1710.9400000000012,-17.118644067796616,momentum_exit
LOGI,2023-11-01,2024-01-01,79.03,95.06,126,2019.7800000000002,20.283436669619135,momentum_exit
MSFT,2023-11-01,2024-01-01,346.07,376.04,28,839.1600000000008,8.66009766810183,momentum_exit
